time;Pixel forehead
0;212.23587466074514
1.065;211.30954115076474
1.2;212.35236875800257
1.267;212.11318822023048
1.3;212.9531165311653
1.402;213.5098468271335
1.469;213.5098468271335
1.504;213.2272093671592
1.541;213.2272093671592
1.608;212.415544332211
1.675;212.31680974799224
1.741;212.31680974799224
1.775;212.17545304777596
1.842;211.73997803404723
1.908;211.42909090909092
1.979;211.90016547159405
2.063;211.776889134032
2.108;213.6625034693311
2.143;214.6097696364141
2.224;216.5789761839584
2.292;216.2024302678818
2.326;218.10190555095278
2.393;216.33873969688912
2.427;218.0332358415315
2.507;220.26949806949807
2.587;220.26949806949807
2.622;220.55073170731708
2.656;220.55073170731708
2.723;220.575594960336
2.756;220.84251049930003
2.79;222.21473922902496
2.906;223.37920072661217
2.976;222.69845594913716
3.041;222.2080521817364
3.079;222.2080521817364
3.146;222.93155635870792
3.18;223.01942624802348
3.219;224.2687389770723
3.255;223.5156525573192
3.322;223.93085106382978
3.395;223.91705477933021
3.442;223.91705477933021
3.479;224.45239159588735
3.513;224.45239159588735
3.552;224.16089658233466
3.585;224.42410119840213
3.652;224.42410119840213
3.718;224.3560943060498
3.754;224.78002669039145
3.788;224.21869449378332
3.824;224.931838365897
3.926;225.05302857142857
3.993;224.0864337568058
4.028;224.19033575317604
4.097;224.35051778478163
4.133;224.35051778478163
4.17;224.81090174966351
4.204;224.81090174966351
4.24;225.14939434724093
4.275;225.14939434724093
4.341;225.09574228429827
4.375;224.95787339490877
4.443;224.51787310098302
4.51;224.76424228777302
4.543;224.76424228777302
4.577;224.39084348218313
4.61;223.72507893549843
4.645;223.3620650443484
4.679;223.3620650443484
4.713;222.80577666590858
4.778;221.94411360513055
4.844;221.02038479157125
4.916;221.02038479157125
4.983;220.04914232730644
5.018;220.37366713027353
5.09;221.35512033978293
5.158;221.45233600755074
5.195;221.8893547635686
5.262;223.15606801770323
5.298;222.59677795937426
5.366;223.06023815082887
5.434;222.9615918556224
5.472;222.9615918556224
5.516;222.69967607589078
5.551;222.21095152603232
5.585;222.41629263913825
5.619;222.45309694793536
5.685;221.90696132596685
5.719;222.63400447427293
5.755;222.63400447427293
5.794;222.98590604026845
5.828;222.67034178610805
5.911;222.7058434399118
5.95;222.99150458305388
5.992;222.91236306729263
6.029;222.91236306729263
6.061;223.06107545917237
6.096;223.06107545917237
6.161;222.98362469572913
6.195;222.6917459614959
6.262;222.67412280701754
6.296;222.67412280701754
6.362;222.77446619217082
6.395;222.88389679715303
6.462;222.88389679715303
6.495;222.65144230769232
6.563;222.7159090909091
6.596;223.3639779005525
6.63;222.98276243093923
6.697;222.37491863744847
6.767;222.3343458450857
6.804;222.70869755244755
6.838;222.92263986013987
6.872;222.92263986013987
6.94;222.7007486631016
7.011;222.63327526132403
7.08;222.78702090592336
7.147;222.64577071704593
7.182;222.8085015027909
7.217;223.2759747331736
7.251;223.8590720975822
7.291;223.8590720975822
7.328;224.06805374945816
7.379;224.14629388816644
7.414;223.58338755150726
7.458;223.7250054218174
7.492;223.7250054218174
7.529;223.67425721101714
7.564;223.9750488175309
7.598;224.07789108266437
7.634;223.7448275862069
7.67;223.68340517241379
7.707;223.8203788373612
7.744;223.51970389723493
7.811;222.5938448201127
7.89;222.37559601213698
7.925;222.35814360770578
7.993;222.2460595446585
8.058;221.96360862933102
8.093;221.9875789932447
8.16;221.66125137211856
8.226;221.66125137211856
8.264;221.85228031145718
8.329;221.8921023359288
8.363;222.72751859364436
8.397;222.72751859364436
8.434;222.9078061911171
8.506;222.44751009421265
8.539;222.55457825890844
8.573;222.55457825890844
8.639;222.4040561622465
8.673;222.85067974147537
8.707;222.69957655449076
8.743;222.69957655449076
8.81;223.13640490240581
8.843;223.13640490240581
8.876;223.5079185520362
8.91;223.5079185520362
8.949;223.3153554713617
9.026;223.4383775351014
9.093;223.28209645452543
9.127;223.28209645452543
9.195;223.49554444685938
9.228;223.74961964790262
9.263;223.55446836268754
9.295;223.2709284627093
9.329;223.2709284627093
9.362;222.77275675675676
9.396;222.77275675675676
9.463;222.62019022913964
9.515;222.80242109814094
9.565;222.94187845303867
9.602;222.94187845303867
9.638;223.05878453038673
9.673;222.62954048140043
9.705;222.50437636761487
9.758;222.2878357720026
9.796;222.04083861105045
9.832;222.04083861105045
9.866;222.7739665787159
9.902;222.7739665787159
9.935;222.8995162708883
9.97;222.9505277044855
10.037;222.53923939327325
10.104;222.39942844581228
10.172;222.5153999556836
10.205;222.7516064701972
10.241;222.7516064701972
10.276;222.64062845762336
10.344;223.13048294195835
10.377;223.13048294195835
10.419;223.03256747713584
10.488;223.09457952264108
10.527;223.04575744113728
10.561;222.7800977343403
10.596;222.7800977343403
10.633;222.5910706352732
10.667;222.8255300353357
10.701;222.71819787985865
10.735;222.69674129904678
10.768;222.76435380181778
10.845;222.3129873022945
10.914;222.2695477834707
10.948;222.33660276415515
10.981;222.41038787338385
11.048;222.29773897470338
11.083;222.29773897470338
11.12;222.52364118426868
11.154;222.52364118426868
11.188;222.4818824569156
11.256;222.33258477430945
11.29;222.33258477430945
11.324;222.16383169203223
11.358;222.16383169203223
11.433;222.0971351835273
11.466;222.7368890872573
11.501;222.7368890872573
11.537;223.0973909131804
11.57;223.0973909131804
11.637;223.39044183949505
11.671;223.23467087466184
11.709;223.23467087466184
11.743;223.31927175843694
11.778;223.31927175843694
11.813;223.68361456483126
11.88;224.29727921498662
11.917;224.29727921498662
11.951;224.23394290811774
12.019;223.93298736462094
12.087;223.49852841294995
12.126;223.49852841294995
12.194;223.56458897922312
12.228;223.59823848238483
12.268;223.30751862722963
12.342;223.01445021449538
12.409;223.13488797439416
12.443;222.98491083676268
12.478;222.98491083676268
12.511;222.56410256410257
12.55;222.56410256410257
12.617;222.42144980562543
12.684;222.71344232515895
12.719;222.5374659400545
12.792;222.25318761384335
12.826;222.25318761384335
12.893;222.09970474676356
12.927;222.09970474676356
12.961;221.87022727272728
12.994;222.1356818181818
13.034;222.1356818181818
13.118;221.88166894664843
13.154;221.7450980392157
13.221;221.34778639890462
13.259;221.34778639890462
13.294;221.16300868770006
13.33;221.16300868770006
13.367;221.37926330150069
13.401;221.37926330150069
13.438;221.4977000919963
13.505;221.6373045078197
13.571;221.14920634920634
13.605;221.14920634920634
13.64;220.98480725623583
13.707;221.21350364963504
13.74;221.21350364963504
13.782;221.096091954023
13.856;221.29310344827587
13.89;221.57362033432562
13.929;221.37256697961988
13.996;221.13301391740816
14.032;221.13301391740816
14.112;221.12485811577753
14.178;221.12485811577753
14.217;221.0186745616033
14.285;221.1703484399909
14.319;221.1703484399909
14.353;221.07059895240263
14.387;221.25062713797035
14.426;221.006157354618
14.502;221.27014755959138
14.537;221.3200908059024
14.571;221.74005060961582
14.605;221.74005060961582
14.639;221.80739030023094
14.672;221.80739030023094
14.721;222.3095401509952
14.755;221.9727751086708
14.821;221.73034734917732
14.893;221.87065813528338
14.928;221.87065813528338
14.966;222.46285323609845
15.001;222.46285323609845
15.069;222.68919844713406
15.103;222.68919844713406
15.17;222.2940909090909
15.207;222.2940909090909
15.274;221.9928170594837
15.311;221.9928170594837
15.345;221.93480236256246
15.387;221.93480236256246
15.452;221.97728821258232
15.486;221.97297297297297
15.52;221.97297297297297
15.571;221.59114407732073
15.604;221.34277365700157
15.642;221.34277365700157
15.677;221.30805794477138
15.71;221.30805794477138
15.75;220.99977593546942
15.787;220.99977593546942
15.852;221.12166704010755
15.887;220.95730337078652
15.921;220.95730337078652
15.976;220.81451247165532
16.042;220.8721088435374
16.079;220.75220838052095
16.114;220.81540203850508
16.209;220.85322763306908
16.25;221.13163288544752
16.285;221.13163288544752
16.319;221.10817581416535
16.354;221.07809653916212
16.389;221.07422586520948
16.469;220.90436543654366
16.536;221.2603510351035
16.57;221.55408489274305
16.604;221.81332724783204
16.671;222.04901739326857
16.709;222.2612076852699
16.776;221.89181152790485
16.843;221.89181152790485
16.909;221.50511945392492
16.943;221.51581342434585
16.978;221.50933940774487
17.012;221.5740318906606
17.078;221.50457247370827
17.112;221.50457247370827
17.148;221.53833792470155
17.219;221.34343434343435
17.284;221.55804292637896
17.351;221.3904915762751
17.385;221.93864745526378
17.42;222.25470601905647
17.452;222.25470601905647
17.488;222.6653497559842
17.541;223.05907945958324
17.619;223.05907945958324
17.685;223.20217835262082
17.72;223.46834581347855
17.786;223.79200726612171
17.82;223.79200726612171
17.887;223.7714480254199
17.921;224.16295960054472
17.988;224.05961015412512
18.055;224.15072529465095
18.101;224.16651542649728
18.141;224.06669691470054
18.208;224.27949183303085
18.275;224.41943502824859
18.31;224.41943502824859
18.343;224.50770276393294
18.377;224.50770276393294
18.415;224.182761732852
18.449;224.182761732852
18.483;224.16087545126354
18.517;224.03845288958848
18.551;224.1535866876546
18.597;224.4418762746431
18.668;224.36347156129617
18.735;224.16373873873874
18.769;223.9132882882883
18.836;223.97578249942885
18.869;223.97578249942885
18.903;223.74379232505643
18.966;223.66185101580135
19.034;224.02362562471603
19.101;224.02362562471603
19.135;224.2014502605937
19.202;224.38749150237933
19.237;224.1404583616973
19.273;224.1404583616973
19.315;223.49625085207907
19.389;223.45307884571687
19.455;223.45307884571687
19.506;223.83231638418079
19.573;223.77197740112993
19.606;224.00696316262355
19.639;224.00696316262355
19.675;224.07382246376812
19.75;223.7128623188406
19.784;223.68645016797313
19.851;223.4976483762598
19.885;222.94452023647113
19.92;222.94452023647113
19.957;223.19
19.99;223.19
20.025;223.03431818181818
20.059;223.03431818181818
20.095;223.0632648349111
20.13;223.0632648349111
20.197;222.8166089965398
20.237;222.22191464821222
20.303;222.47490258996103
20.34;222.47490258996103
20.406;222.34517533807013
20.45;222.4980346820809
20.517;222.7350289017341
20.551;222.70197444831592
20.586;222.74099883855982
20.626;222.95738767948123
20.661;222.6113941639648
20.695;222.6113941639648
20.729;222.48772579898102
20.797;222.2427851580394
20.831;222.2427851580394
20.865;222.20453493752893
20.901;222.20453493752893
20.935;222.2080258302583
20.968;222.2080258302583
21.007;222.2430811808118
21.076;221.82782369146005
21.113;221.82782369146005
21.181;221.45488458848217
21.248;221.099976857209
21.283;221.42374450358713
21.32;221.42374450358713
21.387;221.31113662456946
21.432;221.37933409873708
21.466;221.27564838191415
21.501;221.09938030755106
21.537;221.16042533518262
21.572;220.82662968099862
21.606;220.82662968099862
21.673;220.8009708737864
21.708;220.70926517571885
21.746;220.70926517571885
21.782;220.8771850170261
21.849;221.05788876276958
21.883;221.0931137039579
21.917;221.15534202699612
21.95;221.15534202699612
22.018;220.56358645928637
22.054;220.67589204025617
22.088;221.18134124087592
22.128;221.09557481751824
22.205;221.10473359249943
22.272;221.13423279213356
22.309;221.2149446494465
22.346;221.54727859778598
22.414;221.33939945404913
22.448;221.33939945404913
22.503;221.27558513079393
22.57;221.38435061955025
22.636;221.37848422022574
22.67;221.37848422022574
22.704;221.81470453504352
22.74;221.81470453504352
22.789;221.94959723820483
22.826;222.04418872266973
22.869;221.9017261219793
22.942;221.96414526948877
22.976;221.65486930372427
23.01;221.82390804597702
23.044;222.00252873563218
23.08;222.00252873563218
23.113;222.20937142857142
23.147;222.20937142857142
23.211;222.13942857142857
23.286;222.39485277069326
23.322;222.3909111987016
23.356;222.3909111987016
23.391;222.0635288662184
23.425;222.30311355311355
23.46;222.43017399267399
23.497;222.09695163878067
23.565;221.92803117121247
23.601;221.65337001375516
23.635;221.65337001375516
23.668;221.87671232876713
23.703;221.87671232876713
23.753;221.8890660592255
23.79;221.8890660592255
23.857;221.59202733485193
23.893;221.47835990888382
23.927;221.4854790761491
23.961;221.51635033158016
23.998;221.51635033158016
24.031;221.68457142857142
24.098;221.61074285714287
24.176;221.72283713575786
24.244;221.70024847526543
24.311;221.59582281386275
24.347;221.59582281386275
24.38;221.6346109708515
24.447;222.01807501129687
24.519;222.21870763669227
24.585;222.31712909883055
24.651;222.4746617748223
24.718;221.91140390731485
24.785;221.8439345751931
24.853;221.54097238073498
24.919;221.761796216093
24.955;221.96968315477548
25.034;222.02986095281514
25.101;222.30681036459526
25.139;222.35106626920432
25.178;222.25229147571036
25.245;222.01535288725938
25.312;222.30045977011494
25.349;222.6825287356322
25.389;222.81172413793104
25.49;222.9249942303254
25.529;222.9249942303254
25.597;222.8228166438043
25.632;222.6044810242341
25.7;222.448132780083
25.736;222.448132780083
25.774;222.7438035672921
25.841;223.03937919851748
25.908;222.66860465116278
25.99;222.71279069767442
26.047;222.50314318975552
26.112;222.25029103608847
26.179;222.0793650793651
26.246;222.0441176470588
26.314;222.18556223970384
26.349;222.2010643220731
26.388;222.43383897316218
26.456;222.42753792298717
26.522;222.68768768768768
26.597;222.36936936936937
26.665;222.07706635622816
26.704;221.73690337601863
26.772;222.0685408921933
26.807;222.0685408921933
26.875;222.1731987796292
26.943;222.42525228819525
26.98;222.27204326357864
27.048;222.24359275805313
27.116;222.15377380672467
27.156;222.3369997659724
27.224;222.42803650830797
27.291;222.42429206646383
27.328;222.78724894908922
27.397;222.72092480149462
27.463;222.83298097251586
27.53;222.83298097251586
27.606;222.38366394399065
27.644;222.38366394399065
27.711;222.17176196032673
27.747;222.09195944352746
27.814;221.99269040320678
27.854;222.00166508087537
27.892;222.33230256898193
27.958;221.70004757373928
28.029;221.57266964076075
28.064;221.57266964076075
28.13;221.46722288438616
28.165;221.65053635280094
28.268;221.5127904247829
28.303;221.78150668857077
28.371;222.03613025909198
28.437;221.99001663893512
28.504;221.89414255469302
28.571;221.89414255469302
28.605;221.65679360601786
28.672;221.52703338034792
28.711;221.67931196983977
28.778;221.94769085768144
28.844;222.2142184557439
28.927;222.2142184557439
28.967;222.07012987012988
29.036;221.5504132231405
29.072;221.82425390810042
29.108;221.61061108479393
29.146;221.54429180483183
29.222;221.43036475603978
29.307;221.49013157894737
29.374;221.7234492481203
29.408;221.8931924882629
29.445;221.95586854460095
29.512;221.99717779868297
29.547;221.99717779868297
29.616;222.05746320953048
29.683;221.9925251109554
29.748;221.95555038398882
29.783;222.18012566907146
29.849;222.79929660023447
29.898;222.79929660023447
29.965;223.12473622508793
30;222.89275766016712
30.068;222.76648096564531
30.1;222.5221198156682
30.168;222.41751152073732
30.211;222.63184654495032
30.32;222.87474000462214
30.356;222.87285382830626
30.424;223.01484918793503
30.462;223.080276816609
30.528;222.70818915801615
30.594;222.4331637372803
30.66;222.4331637372803
30.701;222.0550416281221
30.902;222.68838395548343
30.97;222.60630651518665
31.051;222.50951717734446
31.124;222.27228412256267
31.162;222.8513895430994
31.263;222.60551106924163
31.329;223.07921256151863
31.366;223.07921256151863
31.433;223.45838245696768
31.501;223.6454136051197
31.576;223.41573832661769
31.644;223.64268867924528
31.746;224.09467734338202
31.786;224.09467734338202
31.853;224.02402260951484
31.887;224.1438063597532
31.955;224.11295681063123
32.045;223.35039924847345
32.112;222.89650316827036
32.179;222.61159352264727
32.252;222.74096668230877
32.318;222.82707648991084
32.357;222.82707648991084
32.424;222.7789872219593
32.491;222.5040227165168
32.559;222.48610456900613
32.627;222.14790390956193
32.662;222.52860520094563
32.729;222.19456264775414
32.796;222.5425506555423
32.835;222.5425506555423
32.902;222.5665488810365
32.94;223.12131919905772
33.007;222.7757731958763
33.096;222.27296157450797
33.163;222.03082271147161
33.229;222.39142526071842
33.267;222.8638928067701
33.339;222.71908791725434
33.41;223.00529737539128
33.447;223.00529737539128
33.512;222.73151938357813
33.547;222.9853294853295
33.614;222.5897065897066
33.653;223.32983794089608
33.744;223.2864632983794
33.787;223.22593037214887
33.855;223.49579831932772
33.889;223.49579831932772
33.957;222.75451263537906
33.996;222.51191335740072
34.063;222.25878519897603
34.131;222.2748429136607
34.2;222.67271442035815
34.267;222.5928369462771
34.301;222.30796502008982
34.368;222.6450011817537
34.402;222.25727016885554
34.469;222.15384615384616
34.539;221.68595624558927
34.607;221.79722418254528
34.64;221.79722418254528
34.707;222.06392045454547
34.743;222.06392045454547
34.787;222.1881631690639
34.853;222.68332940344257
34.92;222.61801169590643
34.958;222.61801169590643
34.991;222.06471277842908
35.059;221.86916764361078
35.126;221.72344408048667
35.194;222.14576509124942
35.228;222.05416862929818
35.264;221.98445595854923
35.302;221.98445595854923
35.369;222.2506502719319
35.404;222.08820052021755
35.475;222.04138094112082
35.51;222.10560901196902
35.581;221.7514667918329
35.616;222.05400981996726
35.65;222.05400981996726
35.684;222.21463642740238
35.75;222.14056981398633
35.783;222.14056981398633
35.817;222.44867277425416
35.855;222.44867277425416
35.891;222.20333411598966
35.924;222.20333411598966
35.994;221.8757924395398
36.032;222.26826945965246
36.066;222.26826945965246
36.133;221.60999061913697
36.168;221.68621013133207
36.235;221.85331753554502
36.272;221.85331753554502
36.306;221.98766895897558
36.342;221.98766895897558
36.408;221.7818528221005
36.441;221.47392236246725
36.479;221.47392236246725
36.513;221.2185211433971
36.548;221.2185211433971
36.583;221.13300259862982
36.649;221.07417906921805
36.684;221.09945920526687
36.718;221.09945920526687
36.785;221.0251602183717
36.819;221.27794920484214
36.853;221.72262773722628
36.888;221.72262773722628
36.931;221.48610456900613
36.969;221.00777202072538
37.035;220.703721149317
37.07;220.84905213270142
37.105;220.84905213270142
37.141;221.29962103268593
37.174;221.29962103268593
37.209;221.39365229748935
37.275;221.51049280829992
37.342;221.6889884461212
37.389;221.6687838155728
37.456;221.36697247706422
37.491;221.03577351338546
37.525;221.03577351338546
37.592;220.90500945179585
37.626;220.90500945179585
37.67;220.7648865784499
37.704;220.97295356629965
37.742;220.97295356629965
37.781;220.9516436398285
37.815;220.9516436398285
37.848;221.17484516436397
37.881;221.17484516436397
37.925;221.18695754163736
38.005;220.91977480647432
38.043;220.8883644087798
38.076;220.81283927307058
38.109;220.81283927307058
38.142;221.10170293282877
38.175;221.10170293282877
38.241;220.7181708784597
38.285;221.057761732852
38.343;221.05992779783392
38.379;221.05992779783392
38.446;220.73064866168315
38.479;220.536291294912
38.513;220.536291294912
38.579;220.7058823529412
38.63;220.77941176470588
38.697;220.6622372553757
38.732;220.6622372553757
38.766;220.52774441508527
38.801;220.52774441508527
38.835;220.81671871246698
38.872;220.82015953589558
38.944;220.31665458061397
38.986;220.27580372250424
39.019;220.14031287605295
39.053;219.9768953068592
39.089;220.0109196796894
39.122;220.04634797379276
39.156;220.04634797379276
39.194;220.37490900266926
39.248;220.46802820325797
39.315;220.46802820325797
39.349;220.30361037072933
39.416;220.22970680881997
39.45;220.6153096050707
39.485;219.99829351535837
39.523;219.86239193083574
39.556;219.86239193083574
39.589;219.86239193083574
39.623;220.16855285335902
39.659;220.16855285335902
39.726;220.1951690821256
39.76;219.99492753623187
39.795;219.99492753623187
39.828;220.30510525042342
39.895;220.5245584321316
39.932;220.73884892086332
39.987;220.2685851318945
40.021;220.20014503263235
40.088;220.14720812182742
40.126;220.09997608227695
40.163;220.26763932073666
40.229;220.81263564022186
40.264;220.81263564022186
40.301;220.7527926177756
40.335;220.7527926177756
40.404;220.96745993200582
40.443;220.96745993200582
40.483;220.53495075666586
40.524;220.3403795339899
40.591;220.4030281182408
40.627;220.4030281182408
40.662;220.5664352406033
40.705;220.5664352406033
40.739;220.3010496183206
40.779;220.3010496183206
40.853;220.70002399808016
40.921;220.70002399808016
40.962;220.19933078393882
41.028;219.90391969407267
41.061;219.90391969407267
41.095;219.99573257467995
41.155;220.02015173067804
41.222;219.65969084423307
41.256;219.65969084423307
41.323;219.41612980195657
41.358;219.80458124552612
41.392;219.71745880105087
41.427;219.71745880105087
41.5;218.75900739680267
41.567;218.64041994750656
41.601;218.98936421649728
41.635;219.09879461120303
41.704;219.083432092913
41.771;219.083432092913
41.804;219.12656434474616
41.838;219.12656434474616
41.872;219.15434007134363
41.907;219.28133174791915
41.942;219.28133174791915
41.976;219.41333333333333
42.01;218.865
42.043;218.80773823740148
42.076;218.65345115834725
42.11;218.45784571292094
42.189;218.66745899690991
42.224;218.67863085333968
42.258;218.72403137627762
42.292;218.72403137627762
42.326;218.82315188970762
42.36;218.75469455669122
42.394;219.44125264892867
42.429;219.27737226277372
42.5;219.0283620893406
42.568;218.6634365398251
42.634;219.08005684509712
42.67;219.08005684509712
42.706;218.74484906564447
42.74;218.74484906564447
42.776;219.1674652611404
42.81;219.1262831224636
42.877;218.99809023633324
42.914;218.9945094294581
42.948;219.06876653041596
43.029;218.1387339316032
43.065;218.1387339316032
43.131;218.3390444015444
43.198;218.0457375478927
43.232;218.0457375478927
43.269;218.09243295019158
43.302;218.34441747572816
43.353;218.75485436893203
43.428;218.36027824418326
43.496;218.05516910530102
43.562;217.81767688964018
43.596;217.81767688964018
43.633;218.08210577155276
43.668;217.6452686638136
43.735;217.72658107465526
43.771;217.8653616614944
43.839;218.09453330150393
43.894;218.3759219605044
43.93;218.3759219605044
43.997;218.37243191591017
44.064;217.9297658862876
44.101;218.11428571428573
