time;Pixel forehead
44.141;218.11428571428573
44.209;218.1604761904762
44.25;218.05256841094575
44.284;218.05256841094575
44.318;218.37878060489678
44.385;218.49132530120482
44.421;218.49132530120482
44.454;218.53077844311377
44.495;218.53077844311377
44.576;218.1980906921241
44.643;218.1980906921241
44.677;218.3926085913127
44.71;218.3926085913127
44.776;218.1599224618367
44.811;218.39156772473953
44.846;218.39156772473953
44.912;218.4576764491875
44.949;218.28167641325535
44.984;218.47197855750488
45.051;218.47197855750488
45.084;217.9941348973607
45.165;218.0976732913233
45.2;218.10591371788658
45.236;218.29689807976365
45.272;218.29689807976365
45.307;218.24396848842935
45.341;217.84192689421448
45.375;217.75332849189058
45.416;217.75332849189058
45.492;218.45756097560977
45.531;218.46414634146342
45.566;217.9490243902439
45.701;217.66958211856172
45.734;217.66958211856172
45.768;217.70183598531213
45.803;217.3669522643819
45.871;217.78095003691854
45.967;217.74169921875
46.036;217.81689453125
46.074;218.07296767874632
46.178;217.46523016650343
46.245;217.63035019455253
46.278;217.590953307393
46.345;217.67984286766512
46.378;217.67984286766512
46.415;218.03368838246223
46.482;218.04111964329948
46.549;218.06020558002936
46.626;217.6064610866373
46.698;217.7647630619684
46.734;217.7647630619684
46.768;217.91476041415845
46.804;217.91476041415845
46.838;218.12424753190464
46.877;218.33251833740832
46.979;218.31907090464549
47.047;218.48254670599803
47.118;218.04564214615198
47.185;217.88880796309783
47.218;218.12454479242535
47.251;217.8065064336004
47.287;217.68739373330095
47.323;217.74253096915228
47.368;217.74253096915228
47.404;218.1352926888511
47.441;218.10063663075417
47.474;218.00808031341822
47.58;218.31880509304602
47.618;217.78747258103826
47.684;217.73409700219352
47.719;217.66281357599607
47.786;217.1463354648303
47.821;217.09859154929578
47.856;217.09859154929578
47.906;216.76586325627153
47.94;216.72626660108213
48.013;217.237753587333
48.114;217.06188605108056
48.148;217.06188605108056
48.183;217.45825147347742
48.216;217.10162802170694
48.249;217.30365071534288
48.318;217.71139115394118
48.386;217.68149246355324
48.419;217.68149246355324
48.453;218.290489063652
48.49;218.33128532809044
48.567;218.48510952498154
48.635;218.48510952498154
48.672;217.98102513553474
48.738;217.8297190734352
48.772;217.4649209486166
48.839;216.99851778656125
48.878;216.94688735177866
48.946;216.83917984189722
48.979;217.17937330372564
49.046;217.1571675302245
49.08;217.35007458975633
49.147;217.37419194430632
49.182;217.77284073889166
49.254;217.77284073889166
49.324;218.50086698043103
49.391;218.822145157295
49.459;218.16979269496545
49.493;217.68682132280355
49.528;217.6987714987715
49.561;217.74078624078624
49.595;217.74078624078624
49.63;217.46562809099902
49.667;217.64812067260138
49.703;217.67927794263105
49.738;217.42105263157896
49.805;217.45794392523365
49.885;217.3961661341853
49.951;217.46252150405505
49.985;217.2206676485027
50.023;217.45189003436425
50.058;217.0996563573883
50.092;217.5479145978153
50.125;217.5479145978153
50.165;216.72569873856048
50.232;216.6846401187237
50.306;215.87115052968713
50.379;216.10643015521063
50.481;216.7059556441565
50.515;216.7059556441565
50.549;216.44749876176326
50.62;216.327142149579
50.687;215.24926470588235
50.757;214.65441176470588
50.859;214.58199753390875
50.926;214.53760789149197
51.04;214.67375366568916
51.14;214.7355816226784
51.178;214.81133919843597
51.211;214.81133919843597
51.245;214.2121361618155
51.282;214.2121361618155
51.318;213.74543660582142
51.356;213.9344827586207
51.422;213.51453201970443
51.464;213.36457819437592
51.5;213.36457819437592
51.535;213.17982239763197
51.568;213.2796337540213
51.637;213.28606780499877
51.727;213.40663694898464
51.793;214.5568181818182
51.829;214.1270202020202
51.898;213.68232323232323
51.97;213.42282388663966
52.007;213.5559210526316
52.106;213.57850821744628
52.179;213.35347661188368
52.253;212.99222277972905
52.292;212.99222277972905
52.36;213.04791771199197
52.395;212.72261130565283
52.463;212.2121060530265
52.496;212.1388538247917
52.535;212.2264579651603
52.602;212.0568295114656
52.637;211.83325024925225
52.744;212.3283993978926
52.777;212.3283993978926
52.812;212.49265986563822
52.849;212.49265986563822
52.883;212.59318238367754
52.916;212.95956338377573
52.951;212.5596626147358
52.984;212.0950514453699
53.018;211.3373346398824
53.092;211.29314935850883
53.159;211.25853304284678
53.206;211.25853304284678
53.24;211.68169499876817
53.274;211.68169499876817
53.307;212.0731707317073
53.343;211.24077242727938
53.377;211.1366414079687
53.415;211.1366414079687
53.45;211.79916931346202
53.522;211.6293672123137
53.556;211.04688255195748
53.636;210.96
53.705;210.7960736196319
53.74;210.817801819523
53.774;210.817801819523
53.841;211.6602870813397
53.909;212.07831780407957
53.945;212.40848938826466
53.98;212.40848938826466
54.015;212.6736579275905
54.048;212.39671069025667
54.086;212.64839272364816
54.162;212.82770692673168
54.198;212.28657164291073
54.235;212.28657164291073
54.268;212.6276035131744
54.302;212.6276035131744
54.335;212.87481333997013
54.371;212.9101543056247
54.438;212.17892644135188
54.472;212.8402087475149
54.539;212.8402087475149
54.606;212.41610570929942
54.645;212.95362752430816
54.749;212.80721985460016
54.816;212.5455001253447
54.883;212.58194233687405
54.917;212.36671724835608
54.984;212.75773584905662
55.019;212.75773584905662
55.085;212.83925850685628
55.12;212.81386490604368
55.156;212.81386490604368
55.189;213.04994979919678
55.222;213.04994979919678
55.258;213.1621485943775
55.292;213.52528301886792
55.325;213.8480503144654
55.364;213.8480503144654
55.396;214.4612452350699
55.464;214.4612452350699
55.497;214.8922018348624
55.567;215.138124362895
55.606;214.67570306561944
55.673;214.66252850266025
55.706;214.6260493513101
55.741;214.322818621216
55.775;214.322818621216
55.809;214.54595819692773
55.844;214.54595819692773
55.877;214.48023167967767
55.945;214.8403851026096
56.025;215.16265518115023
56.058;214.97353016034614
56.092;215.06515652837874
56.129;215.06515652837874
56.166;215.04486215538847
56.199;215.04486215538847
56.268;215.59408941651932
56.317;215.65622631977772
56.351;215.5681531872008
56.386;215.88813303099016
56.42;215.88813303099016
56.486;215.15869456900847
56.52;215.17015445939214
56.57;214.6928251121076
56.637;214.88863636363635
56.677;215.05025252525252
56.71;214.78626332754774
56.744;214.85643441606743
56.782;214.85643441606743
56.816;215.07922045051885
56.851;215.07922045051885
56.919;215.09088639201
56.974;215.27840199750312
57.041;215.80312578774894
57.075;215.96395260902446
57.113;215.75954668637596
57.148;215.75954668637596
57.214;215.43853165804384
57.25;215.1330376940133
57.284;214.398414271556
57.319;214.398414271556
57.387;214.33902922238732
57.421;214.33902922238732
57.456;214.0324418028727
57.49;214.46850393700788
57.524;214.46850393700788
57.591;214.466781496063
57.624;214.45203777335985
57.657;214.56933399602386
57.693;214.60521091811415
57.734;214.7937965260546
57.809;215.0616455381556
57.912;215.57643549589858
57.984;214.8946060154114
58.09;214.72353830645162
58.194;214.27545362903226
58.232;214.56392694063928
58.299;214.37730603992924
58.333;214.37730603992924
58.4;214.22090381216864
58.434;214.11411259782884
58.502;214.0339366515837
58.57;213.74484665661137
58.604;214.02031602708803
58.638;213.82643591672937
58.673;213.82643591672937
58.707;213.1498508946322
58.741;213.1498508946322
58.788;212.87590151703557
58.824;213.16190002486942
58.883;213.16190002486942
58.942;213.34540389972145
58.977;213.40769815143074
59.011;213.25286783042395
59.045;213.3708229426434
59.113;213.42290530490828
59.147;213.42290530490828
59.18;213.67015185461787
59.217;213.67015185461787
59.255;213.25616131441373
59.289;213.25616131441373
59.324;212.65670898680608
59.358;212.94748520710058
59.393;212.59270216962526
59.471;212.27791501976284
59.505;212.27791501976284
59.54;212.57460317460317
59.575;212.57460317460317
59.644;212.7285992217899
59.691;212.39931906614785
59.727;212.39931906614785
59.761;212.7524319066148
59.795;213.11274871039058
59.859;213.0918693195775
59.939;212.79783836895112
60.007;212.2487922705314
60.074;212.10772946859905
60.14;212.31072210065645
60.207;212.30051057622174
60.274;212.37806953561878
60.351;212.77154111275235
60.418;212.81782373215165
60.485;212.95368782161236
60.559;212.25802499387405
60.637;212.48250369640218
60.674;212.34204041399704
60.707;212.21307446547064
60.74;212.38928483656917
60.774;212.38928483656917
60.843;212.5389384920635
60.877;213.19990079365078
60.911;213.19990079365078
60.947;213.02760507336484
60.988;213.5854265108182
61.029;213.5854265108182
61.095;213.49714569372054
61.132;213.49714569372054
61.165;212.8743842364532
61.201;212.8743842364532
61.254;213.2998511904762
61.295;213.51339285714286
61.363;212.9470312884947
61.429;213.49371766444938
61.495;213.58624078624078
61.562;213.58624078624078
61.596;213.58189340472134
61.63;213.58189340472134
61.697;213.39084935507424
61.731;213.29593575079096
61.798;213.2959232613909
61.833;213.2959232613909
61.886;213.32545676004872
61.965;213.1196102314251
62.034;214.12802685207384
62.102;214.12802685207384
62.169;214.35315272116998
62.236;213.87325972155546
62.303;213.51704272683628
62.373;213.60393662986078
62.545;213.52751515151516
62.662;214.20024242424242
62.73;214.87280701754386
62.797;214.84381091617934
62.832;215.01564756860856
62.867;214.69499277804525
62.902;214.38627546071774
62.983;214.47284190106691
63.02;214.68730197416525
63.054;214.79064099439435
63.088;214.79064099439435
63.121;214.76504996344138
63.157;214.27772443590973
63.194;214.8355736917907
63.26;214.58569371099375
63.294;214.7086746987952
63.328;214.91951807228915
63.363;214.67623833452978
63.397;214.0275185451065
63.464;214.1865671641791
63.497;214.1865671641791
63.537;213.6432510189403
63.603;213.91368976264684
63.648;213.75326560232222
63.684;213.67900338655056
63.718;213.67900338655056
63.753;214.33983152827918
63.788;214.33983152827918
63.856;214.3879372738239
63.892;214.729794933655
64.014;214.58564476885644
64.053;214.58564476885644
64.12;214.42174432497012
64.157;214.42174432497012
64.198;214.64054966248796
64.265;214.5397782063645
64.332;215.10586517400827
64.413;215.40204429301534
64.481;215.66171817960574
64.548;215.97694383124846
64.584;215.560706401766
64.627;215.79995029821075
64.697;215.65830019880715
64.731;214.9847576211894
64.805;215.51099450274862
64.96;215.38433202357564
65.134;215.67681728880157
65.214;215.08521611001964
65.315;214.7989302212497
65.42;214.76027230731825
65.499;214.9749574519815
65.566;214.9749574519815
65.602;215.75589021131893
65.673;215.90211318921544
65.741;216.14743745445713
65.774;216.3022585295531
65.807;215.95266698702548
65.849;215.8454782815096
65.916;215.8454782815096
65.951;215.5822454308094
65.985;215.88231081403677
66.019;215.88231081403677
66.085;215.76736942980355
66.122;215.76736942980355
66.156;216.06119510439166
66.189;216.06119510439166
66.225;216.07086425664352
66.259;216.51639932966245
66.328;216.51639932966245
66.392;215.96911659085467
66.436;215.62725118483414
66.501;215.69881516587677
66.534;215.64566363200765
66.569;215.59056061332055
66.604;215.2879942829919
66.638;215.30038113387326
66.705;215.59665071770334
66.738;215.59665071770334
66.774;215.94655213552852
66.807;215.94655213552852
66.874;216.20737763064554
66.907;216.11090092220383
66.941;216.11090092220383
66.975;216.0744019138756
67.008;216.0744019138756
67.074;215.58086124401913
67.142;215.5449087415946
67.176;215.41402497598463
67.211;215.45360576923076
67.247;215.45360576923076
67.281;215.6435096153846
67.315;215.95399807321772
67.354;216.21820809248555
67.392;216.28684021972774
67.426;216.24193933604013
67.494;216.37786806883366
67.527;216.18140535372848
67.595;216.18140535372848
67.629;215.81989627534182
67.664;215.81989627534182
67.698;215.53991497401984
67.764;215.41780821917808
67.831;215.5874524714829
67.866;215.5874524714829
67.932;215.73640465447636
67.966;215.94680598432677
68.034;216.25626610447412
68.102;216.45115952213632
68.17;216.72309129115106
68.251;216.81788466028485
68.328;217.29298454221166
68.397;216.80951254141033
68.431;216.80951254141033
68.466;216.31921438712732
68.501;216.31921438712732
68.534;216.32964184731387
68.568;216.32964184731387
68.606;216.13225882910643
68.687;215.93695188433279
68.726;216.37
68.793;216.50595238095238
68.828;216.64160461205861
68.863;216.64160461205861
68.929;216.80398750900792
68.967;216.6343019135365
69.006;216.6343019135365
69.074;216.55300311079205
69.12;216.55300311079205
69.187;216.11384248210024
69.298;216.03675417661097
69.364;215.95680190930787
69.434;216.3720144752714
69.505;216.41133896260556
69.572;216.49301444470754
69.609;216.89533506985555
69.644;216.8804167653327
69.68;216.8804167653327
69.715;216.6311280342694
69.747;216.6311280342694
69.781;216.1554021894336
69.819;216.1554021894336
69.851;215.95582996912847
69.885;215.95582996912847
69.923;215.77706855791962
69.993;215.75862884160756
70.062;215.72315714624318
70.13;215.97961602275421
70.198;216.40308056872038
70.241;216.60450236966824
70.28;216.68399905459702
70.346;216.44126683999053
70.382;216.18910705937353
70.449;215.49906498363723
70.489;215.49906498363723
70.582;215.548197030403
70.649;215.48244166863068
70.715;215.66406619385342
70.752;215.93002364066194
70.82;216.02313379441927
70.923;215.94780155184574
70.957;215.94780155184574
71.024;215.98155592338614
71.062;215.6876330101679
71.096;215.33475986685687
71.13;215.45197337137424
71.165;215.45458868283404
71.254;215.74292508917955
71.29;215.74292508917955
71.324;215.98186955498
71.391;215.98186955498
71.457;215.7287184284378
71.524;215.1735266604303
71.559;215.2721088435374
71.626;215.12549847525216
71.66;214.96077065923862
71.728;214.98444753946146
71.762;215.15899483325504
71.796;215.15899483325504
71.835;215.22123062470644
71.875;215.37700348432057
71.91;215.37770034843206
71.976;215.60929152148665
72.018;215.3467348361608
72.057;215.0557750406693
72.125;214.8877431450668
72.159;214.8877431450668
72.193;214.79957050823194
72.227;214.99904557384872
72.293;214.89486203615604
72.33;214.86322549952428
72.417;215.32118179652133
72.45;215.3218965928044
72.486;215.3218965928044
72.52;215.77200849657777
72.554;215.77200849657777
72.621;214.87172218284906
72.657;214.72265532719112
72.692;214.89391100702576
72.758;214.76088992974238
72.801;214.7106514503091
72.836;214.7106514503091
72.903;215.23089700996678
72.937;215.33697199810157
72.971;214.97380221855087
73.038;215.27330658484777
73.097;215.16190700967667
73.13;214.9161534817622
73.196;214.9161534817622
73.267;215.18569398389388
73.342;215.1359813084112
73.411;215.1359813084112
73.524;215.5408878504673
73.59;215.23028019778667
73.625;215.23028019778667
73.661;214.47213114754098
73.727;214.43302107728337
73.762;214.4331625523987
73.798;214.38751746623194
73.864;214.36742248958817
73.899;214.36742248958817
73.971;214.32808884775568
74.039;215.21148036253777
74.074;215.12851498954217
74.14;214.9356412639405
74.173;214.9356412639405
74.241;215.02169811320755
74.278;214.84127358490565
74.329;214.6363216266174
74.396;214.79251386321627
74.433;214.97332405474367
74.499;215.04940848990952
74.534;215.08067542213882
74.601;215.52790806754223
74.668;215.66906809202882
74.734;215.36184057634208
74.845;215.8631776578268
74.912;216.13705702886645
74.945;215.91694273544724
74.983;216.17250354945574
75.048;216.15400794578173
75.082;216.15400794578173
75.117;216.41307927546458
75.152;216.41307927546458
75.186;216.74805928016937
75.258;216.82868620037806
75.32;216.43856332703214
75.389;216.5118147448015
75.46;216.78084453880632
75.526;216.8822835574428
75.594;217.58111954459204
75.739;217.8244781783681
75.84;217.57368918280585
75.978;216.87269721303733
76.045;217.0040151157298
76.112;216.9095127610209
76.148;216.9095127610209
76.183;217.2126570497906
76.225;217.50581665891113
76.352;217.41755689735254
76.42;217.50766372503483
76.457;217.78386641580434
76.524;217.37488240827847
76.59;217.05231200373657
76.657;217.04206367650477
76.694;217.20567046246805
76.769;217.18994413407822
76.836;217.3857076350093
76.87;217.43007977475364
76.905;217.77498826841858
76.944;217.95119662130455
77.011;218.3302085774549
77.079;218.0696039371924
77.113;218.22824302134646
77.183;218.45320197044336
77.253;218.24771287825476
77.298;218.65142991092358
77.334;218.65142991092358
77.368;218.727613689639
77.4;218.72186685619522
77.435;219.02392797915186
77.468;219.02392797915186
77.502;219.20285714285714
77.57;219.20285714285714
77.604;219.5028666985189
77.639;218.87697085523172
77.679;218.87697085523172
77.749;218.44693396226415
77.817;217.94716981132075
77.854;218.0426886792453
77.888;218.1489260143198
77.92;218.1489260143198
77.954;217.88980183663605
77.991;218.15683905268244
78.057;218.62493970091654
78.095;218.62493970091654
78.139;218.9847800237812
78.209;219.08299643281808
78.246;218.85945688423058
78.281;218.4282991900905
78.313;218.4282991900905
78.348;218.3201524535493
78.381;218.357861936721
78.414;218.53667305848515
78.453;218.2521883132245
78.521;218.62810503903478
78.555;219.06598864711447
78.589;219.06598864711447
78.629;219.3852885525071
78.663;219.61041420118343
78.701;219.95289940828403
78.776;220.00779220779222
78.842;220.08555133079847
78.878;220.08555133079847
78.913;219.92989543726236
78.946;219.92989543726236
78.981;219.92137767220902
79.032;219.75296912114015
79.108;219.99385488064289
79.173;219.99385488064289
79.206;219.9798243531925
79.272;220.11013529551389
79.306;220.1030634053669
79.373;219.85300403704582
79.41;219.40721527941523
79.479;218.80240509313842
79.533;218.9717540944695
79.599;219.10633752670307
79.665;219.21030144789935
79.733;219.21030144789935
79.774;219.5562945368171
79.84;220.04299287410927
79.906;219.81358760429083
79.974;219.6641239570918
80.008;219.5456485653308
80.091;219.5064072140484
80.127;219.28239202657807
80.193;219.40933870585448
80.228;219.55084143161886
80.269;219.58171482709616
80.337;219.7060634770251
80.422;219.58171482709616
80.456;219.1763597833765
80.522;218.73133976924888
80.59;218.19295341688343
80.63;218.19295341688343
80.706;218.0624852629097
80.777;217.85970290025938
80.844;217.70287615878297
80.913;217.9315426669836
80.971;218.4343891402715
81.056;218.20403264522324
81.104;217.83797407585215
81.139;217.41070571291408
81.173;217.41070571291408
81.209;217.51821668264623
81.275;217.89621284755512
81.309;217.8627403846154
81.342;217.8627403846154
81.409;218.443530834341
81.444;218.556469165659
81.511;218.84265311062697
81.545;218.84265311062697
81.579;218.5501210653753
81.647;218.31683881816
81.682;218.31683881816
81.75;218.3961085755465
81.817;218.45952438145568
81.856;218.53831371607015
81.924;218.75494929985516
81.962;218.75494929985516
82.029;219.13259402121506
82.062;219.51133076181293
82.096;219.32013279582642
82.13;219.2271757173346
82.198;219.10204081632654
82.232;219.10204081632654
82.269;219.05847112389168
82.345;218.7402348430386
82.446;218.98250658998322
82.512;219.06338196603684
82.578;219.12987323606794
82.619;219.3021582733813
82.687;219.56498800959233
82.721;219.1230696127346
82.755;218.86410073651697
82.809;219.09537366548042
82.843;219.0711743772242
82.875;219.0711743772242
82.909;219.0757396449704
82.977;219.39027311931002
83.012;219.39027311931002
83.116;219.3869895536562
83.149;219.3869895536562
83.216;219.8504181600956
83.25;219.67885304659498
83.286;219.67885304659498
83.354;219.50877192982455
83.388;219.50877192982455
83.424;219.85328185328186
83.457;219.85328185328186
83.493;219.7878861003861
83.527;219.5587316838818
83.6;219.74825846745136
83.633;220.19323903140733
83.67;220.6298249820187
83.737;221.12323183888756
83.804;220.83804994054697
83.871;220.57098692033293
83.938;220.80713779248404
83.974;220.8884424485937
84.015;220.71131585164187
84.082;221.1252067091897
84.115;221.43562485235057
84.181;221.8407522018567
84.218;221.8407522018567
84.286;222.07684964200476
84.354;222.3054892601432
84.421;221.71241050119332
84.496;221.85568720379146
84.613;222.14597156398105
84.753;222.0357227348001
84.821;221.64253607759642
84.854;221.85367577756833
84.891;221.64443920829407
84.927;221.64443920829407
84.966;221.2353494939986
85.003;221.2353494939986
85.037;220.56530948458462
85.104;220.77864768683273
85.189;220.5508896797153
85.223;220.41446124763706
85.291;220.7469281663516
85.325;220.75978312116925
85.392;221.27557755775578
85.431;222.06694955209807
85.581;223.18625381186956
85.648;223.7332864180155
85.714;224.0009507962919
85.756;224.72545757071546
85.823;225.1136254212807
85.889;225.28358208955223
85.923;224.69335239456754
85.99;223.7326661901358
86.057;222.4779307071666
86.164;221.94093927893738
86.198;221.4233870967742
86.233;221.4233870967742
86.299;221.00493189290748
86.333;220.78957256928135
86.4;220.88859919412184
86.44;220.94524768902585
86.505;220.85341412258214
86.573;220.39967373572594
86.646;219.99099952629086
86.713;219.90052108005685
86.78;220.4734492481203
86.847;221.1323983836463
86.915;221.7820299500832
87.009;222.56811731315042
87.083;222.788789025544
87.15;222.54025423728814
87.219;222.1478342749529
87.288;222.02604783329386
87.358;221.39166469334597
87.505;220.31906889254643
87.571;219.6383729132377
87.646;219.5078767928521
87.683;219.1257456454307
87.785;218.5308995466476
87.866;218.30584354382657
87.932;218.45923656927428
88;218.79843490633152
88.038;218.9940716148921
88.105;219.52631578947367
88.173;220.01291866028708
88.24;220.0980861244019
88.282;220.0425023877746
88.317;220.12082139446036
88.383;220.0252681764005
88.416;220.0252681764005
88.452;220.26102502979737
88.488;220.26102502979737
88.549;220.32514898688916
88.626;220.64439655172413
88.692;220.73275862068965
88.726;220.1911026070318
88.76;220.1911026070318
88.827;220.14421477785697
88.876;219.4224281301972
88.913;219.4224281301972
88.948;218.70692928334125
88.983;218.70692928334125
89.016;218.4421752552838
89.083;218.3956304915697
89.122;218.20316934720907
89.189;218.20316934720907
89.255;218.3116544030382
89.289;218.39734156183243
89.357;218.42966690630243
89.391;218.65300742870835
89.46;218.42605382233864
89.505;218.60157180281018
89.572;218.61336515513128
89.606;218.7489260143198
