time;Pixel forehead
89.673;219.17830925882075
89.708;219.17830925882075
89.744;219.55103007340753
89.811;220.43020214030915
89.846;220.7381688466112
89.879;220.7381688466112
89.918;220.856906729634
89.955;221.12349468713106
89.994;220.81275088547815
90.031;221.13402794222117
90.098;220.43784039782145
90.165;219.9433962264151
90.198;219.39742058753285
90.234;219.27259752616555
90.272;219.27259752616555
90.348;218.40801717967074
90.414;218.02338344070628
90.452;217.9113230035757
90.519;218.4357568533969
90.557;218.4238379022646
90.594;218.49772781631188
90.661;218.1045204496532
90.7;218.4123957091776
90.77;219.15470798569726
90.842;219.15905848787446
90.944;221.2225392296719
91.011;222.12410329985653
91.078;223.0047596382675
91.114;223.32508329366968
91.181;223.8503093764874
91.253;223.69141641049893
91.333;223.18018444076614
91.446;222.4890044927879
91.611;222.27948839412602
91.778;221.51207958313594
91.845;221.10783146869792
91.914;221.2361342537491
92.056;222.48251078102538
92.156;223.55294681360806
92.29;224.9689292543021
92.326;225.5939292543021
92.464;226.16525934861278
92.553;226.02026537997588
92.621;226.05138721351025
92.661;225.9232057416268
92.729;225.1578947368421
92.796;225.1578947368421
92.835;222.2331892411143
92.939;222.2331892411143
92.978;221.60076500119533
93.046;221.7597418120966
93.113;221.45283468318246
93.18;221.49094807050977
93.214;221.64028776978418
93.25;221.81774580335733
93.319;221.40559109215826
93.353;221.40559109215826
93.388;221.55592495844218
93.424;221.55592495844218
93.461;221.77986226549513
93.539;222.4186654001425
93.592;223.22256532066507
93.746;223.30807600950118
93.788;223.64359528959386
93.89;223.338380197068
93.957;222.2622444127437
93.993;221.69876367094628
94.035;221.81470869149953
94.104;221.39899713467048
94.179;220.3902380952381
94.25;220.3902380952381
94.285;220.150491253295
94.353;219.8538221902708
94.388;219.8538221902708
94.422;218.98496420047732
94.489;218.32649164677804
94.524;218.55555555555554
94.591;218.39222699093943
94.66;218.4483669548511
94.693;218.46253602305475
94.761;218.49605923095294
94.829;218.3139451728248
94.895;218.4357568533969
94.934;218.36778042959426
95;217.62291169451075
95.129;217.86396181384248
95.197;218.18862924596482
95.299;218.59648277523488
95.333;219.5081261950287
95.37;219.5081261950287
95.438;220.30587679962238
95.472;220.66839745102666
95.505;220.60800942285042
95.539;220.71613663133098
95.631;220.71646414105314
95.699;221.1984751012628
95.766;221.22737043229043
95.833;221.30714115118224
95.922;221.30714115118224
96.033;221.243398943831
96.139;221.3799807969275
96.207;221.63551847437427
96.275;222.21168057210966
96.342;221.52753277711562
96.443;221.76233611442194
96.591;221.57536852116024
96.734;221.28911079410366
96.851;222.8140595009597
97.123;223.21641074856046
97.241;227.3014444707554
97.339;228.2578735496093
97.406;228.3541567695962
97.472;228.80878859857484
97.555;229.43515439429927
97.623;229.02735490009513
97.66;226.57706945765938
97.693;226.57706945765938
97.729;224.03044719314937
97.764;224.07358894974993
97.831;222.26696832579185
97.865;221.26037195994277
97.932;221.71056371387968
97.97;221.71056371387968
98.037;221.490359438229
98.122;220.5206063477025
98.189;218.06845097110374
98.275;217.83443865466603
98.309;218.10247265810747
98.343;218.03138373751784
98.409;218.1658676893576
98.445;218.06399808245445
98.537;218.31693336517793
98.572;219.07212801528541
98.638;220.6299855838539
98.676;220.6299855838539
98.714;221.35920230658337
98.748;221.28946739909242
98.79;221.70766658705517
98.823;221.54142441860466
98.889;221.84762596899225
98.956;221.30601761252447
99.023;220.9192759295499
99.089;220.38577324593348
99.155;219.77931536780773
99.188;218.65655818540435
99.224;218.65655818540435
99.291;217.42160705536503
99.325;217.42160705536503
99.362;216.80014731156396
99.439;216.79990179229068
99.54;216.64264487369985
99.575;216.64264487369985
99.642;216.78974739970283
99.681;216.82991347342397
99.748;216.2823238566131
99.782;216.56792223572296
99.82;216.23961117861484
99.887;215.98875580542654
99.921;216.0733317037399
99.988;216.00173010380624
100.06;216.2503707365299
100.099;217.12727272727273
100.166;217.51008717310089
100.2;217.55997983870967
100.234;217.55997983870967
100.268;218.4412802419355
100.302;218.6577620967742
100.369;218.4311630218688
100.437;218.4311630218688
100.482;218.7591478696742
100.549;218.6375939849624
100.582;218.46649810366625
100.62;218.13957016434892
100.702;218.38070805541304
100.738;217.9248332478194
100.806;216.81738256719416
100.874;216.55488570710875
100.92;216.50855130784709
100.987;216.09431589537223
101.022;216.13028169014083
101.092;215.7937097573056
101.163;215.85516559565002
101.198;215.85516559565002
101.233;216.2180746561886
101.3;216.48919449901769
101.37;216.7120916626036
101.439;216.79668454412482
101.476;216.81635651322233
101.512;216.4828599412341
101.578;217.09084337349398
101.612;217.09084337349398
101.65;217.4209638554217
101.721;217.8935185185185
101.79;218.0165692007797
101.828;218.22905438510534
101.866;218.47378735913767
101.904;218.47378735913767
101.971;218.73625304136252
102.005;218.41678832116787
102.078;217.71529297349866
102.145;217.46914175506268
102.179;217.46914175506268
102.247;217.03594850619382
102.313;216.90187029390333
102.35;216.97595336410006
102.405;216.8516804676084
102.471;216.8516804676084
102.506;216.8211065074336
102.539;216.8211065074336
102.607;216.2146865089046
102.641;215.97950719687728
102.677;216.01648484848485
102.712;216.16654545454546
102.779;215.9537037037037
102.848;216.4031158714703
102.886;216.4031158714703
102.968;216.36684518013632
103.01;217.0966242661448
103.079;217.27274951076322
103.145;217.51518833535843
103.18;217.51518833535843
103.215;217.46213404306798
103.253;216.95620614565692
103.342;216.9384540828689
103.378;216.9384540828689
103.414;216.96599465630314
103.481;216.7058537770221
103.548;217.0689235265465
103.582;217.0689235265465
103.648;216.92596200681928
103.683;217.0645950574994
103.72;217.0645950574994
103.787;216.89775500244022
103.819;216.4904831625183
103.853;216.71435499515033
103.887;216.71435499515033
103.955;216.4272243713733
104.022;216.45720502901355
104.098;216.88907766990292
104.137;216.88907766990292
104.203;217.35943579766536
104.237;217.35943579766536
104.276;217.6772859922179
104.342;217.6386615310544
104.381;217.6422725084256
104.448;217.9060840173829
104.515;218.29770992366412
104.587;218.29770992366412
104.627;218.33730916030535
104.694;218.586231538828
104.761;218.89852310624107
104.795;219.34763244256916
104.834;219.67229254571026
104.902;219.85935302391
104.937;219.85513361462728
104.971;219.85513361462728
105.04;219.6295433364399
105.113;219.45492371705964
105.182;219.62968099861303
105.248;219.9974430497443
105.316;220.02092050209205
105.351;220.21275137111516
105.417;220.33683729433272
105.451;220.52818991097922
105.518;220.6971011184661
105.585;220.41568449682683
105.62;220.41568449682683
105.655;220.26427923844062
105.723;220.08218864468864
105.756;220.08218864468864
105.793;220.6073142857143
105.86;220.6073142857143
105.893;220.23640119348175
105.961;220.57608446178563
106.028;220.65625722877633
106.095;220.78880407124683
106.161;220.36338028169016
106.228;219.9974178403756
106.262;219.91199249002582
106.301;219.81389345224125
106.366;219.6979582257686
106.401;219.63177570093458
106.439;219.37593457943925
106.493;219.51640881387718
106.564;219.6275199249883
106.612;219.53701117318437
106.645;219.81121973929237
106.713;219.50183823529412
106.747;219.50183823529412
106.78;218.89253731343283
106.851;218.95912743972445
106.918;219.04548571428572
106.986;218.75931428571428
107.052;219.03268571428572
107.085;218.92803117121247
107.169;219.12239284895713
107.207;219.69756554307116
107.259;219.66338951310863
107.299;219.68906579255443
107.334;219.3003980332475
107.402;219.19636194029852
107.445;219.19636194029852
107.511;219.36806368531958
107.551;219.40084289393585
107.62;219.85331156716418
107.655;219.85331156716418
107.692;219.58138992537314
107.759;219.83056478405317
107.794;219.83056478405317
107.885;219.25701693342612
107.952;218.98636468685
107.988;218.98636468685
108.025;218.98636468685
108.059;219.10736407432898
108.095;219.10736407432898
108.161;219.2911069939787
108.195;219.2911069939787
108.231;219.2911069939787
108.265;219.56702940495484
108.299;219.56702940495484
108.333;219.70363510071775
108.401;219.12977278051065
108.445;219.13609744670882
108.527;219.09632183908045
108.595;219.09632183908045
108.63;219.62618147448015
108.697;219.63941398865785
108.731;219.59851473659782
108.798;219.77883499651892
108.834;220.04551920341393
108.907;220.14201043148412
108.95;219.48499765588375
109.087;219.58321612751993
109.126;219.5406228049637
109.194;219.57199719035356
109.231;219.69117302739406
109.265;219.65056884142095
109.3;219.83190155560715
109.367;219.95209988649262
109.401;219.95209988649262
109.469;220.19644079397673
109.535;219.78931818181817
109.612;219.65113636363637
109.646;219.77727272727273
109.713;219.86083772030213
109.751;219.78004119935912
109.786;219.87800411993592
109.854;220.0807891028652
109.888;220.5277125410991
109.929;220.32534085566525
110.017;220.04748472026327
110.053;220.00558529206424
110.121;219.8568768908541
110.157;219.9519906323185
110.223;220.18056206088994
110.289;219.8055364905056
110.323;219.8055364905056
110.358;220.13608104996547
110.427;220.50794381763757
110.462;220.50794381763757
110.497;220.54110062169008
110.53;220.26103603603605
110.597;219.7024774774775
110.636;219.86788206167003
110.703;219.8978167904569
110.738;219.76265466816648
110.808;219.74128233970754
110.882;219.64994375703037
110.915;219.78508274767626
110.983;219.75561097256858
111.05;219.46989320608952
111.091;219.21608725289707
111.157;218.80565048986102
111.224;218.58373205741626
111.261;218.4445203918888
111.296;218.3989483310471
111.33;218.34156378600824
111.399;218.6530187369882
111.466;218.92042563034929
111.533;218.7443800695249
111.566;218.83383545770567
111.599;218.7169459962756
111.636;218.51536312849163
111.71;218.1142923649907
111.779;218.1091927204853
111.82;218.1567895473635
111.891;218.16175783076204
111.959;218.36138382421692
111.995;218.80972417017298
112.061;219.1904315196998
112.096;219.48710131332084
112.163;219.06229584694353
112.197;219.06229584694353
112.265;218.78704566635602
112.299;218.78704566635602
112.333;218.6444805194805
112.372;218.65561224489795
112.443;218.77662826240302
112.508;218.50693628027275
112.542;218.02900552486187
112.576;218.02900552486187
112.642;218.04258747697975
112.709;218.01686691312383
112.777;218.01686691312383
112.885;217.48165243480267
112.948;217.43411031617816
113.002;217.5206400742115
113.068;217.60667903525047
113.104;217.84972170686456
113.138;217.83317778814745
113.178;218.23658422771814
113.247;218.16146916146917
113.314;217.96350196350195
113.349;217.96350196350195
113.382;218.05503947979562
113.416;218.05503947979562
113.451;217.96725499303298
113.519;218.14060690294187
113.554;218.14060690294187
113.588;218.29724041159963
113.653;218.5042095416277
113.721;218.76346604215456
113.796;219.05995316159252
113.831;218.76585820895522
113.898;218.21688432835822
113.936;218.18156489435802
114.004;218.1028558161133
114.07;217.93172413793104
114.109;217.93172413793104
114.177;218.03195402298851
114.245;218.31976744186048
114.312;218.55162790697673
114.347;218.6600882284653
114.382;218.6600882284653
114.417;218.89953596287702
114.451;218.25429234338748
114.519;218.36589327146172
114.59;218.29174354243543
114.659;218.33579335793357
114.726;218.95865633074936
114.794;218.9734554850834
114.832;218.9734554850834
114.866;219.3406286379511
114.946;219.51664726426077
115.034;219.18271488961955
115.102;218.7514450867052
115.167;218.43884393063584
115.202;219.2822808671065
115.239;219.2822808671065
115.279;218.71560693641618
115.344;219.08947976878613
115.381;219.08947976878613
115.415;219.50473484848484
115.449;219.50473484848484
115.483;219.49289772727272
115.55;219.0016381933068
115.585;219.0016381933068
115.672;218.92206880411888
115.706;218.9643605870021
115.774;218.97134870719776
115.808;219.18942626837364
115.91;219.21503082029398
115.944;219.05793688177107
116.011;219.3330193122939
116.044;219.30485483103286
116.112;219.22108519752499
116.151;219.12768976117286
116.218;218.91227240482382
116.252;218.87136438874438
116.286;218.92657752756276
116.353;218.80229561958305
116.386;218.9320684000937
116.452;219.16173013634227
116.517;219.42501175364362
116.584;219.35572197519306
116.619;219.80599110695061
116.654;220.165227537923
116.689;219.70128354725787
116.761;219.36178194607268
116.851;219.6168815943728
116.917;219.51311817970745
116.954;219.59136289760855
117.025;219.7264217177627
117.092;220.1797332085186
117.13;220.45613625758284
117.196;220.43607092860475
117.232;219.8040130657956
117.267;219.8526340218148
117.302;219.9519610118357
117.338;219.8325237103863
117.371;219.92111959287533
117.409;219.92111959287533
117.445;219.999768679158
117.483;220.3443352059925
117.551;220.0859082397004
117.618;220.20619757688723
117.652;220.4415191053122
117.688;220.4415191053122
117.721;220.64532710280375
117.755;220.64532710280375
117.793;220.6035046728972
117.828;220.77412635963898
117.913;220.56057398259233
117.979;220.49800047047754
118.017;220.74760009365488
118.085;220.6190587684383
118.118;220.4557199906037
118.185;220.77660324171953
118.22;221.0004698144233
118.256;221.0004698144233
118.346;220.5507144530335
118.413;220.25699506230896
118.481;220.25699506230896
118.515;220.38133777671982
118.549;220.38133777671982
118.586;220.44917087238645
118.62;220.44917087238645
118.656;220.7180966113915
118.689;220.9771319676036
118.729;220.9771319676036
118.782;221.12188697318007
118.849;220.81417624521072
118.917;220.25191570881225
118.986;220.01914333572626
119.053;220.01914333572626
119.096;219.9303872653837
119.131;220.1192682347351
119.198;220.58481073310972
119.236;220.58481073310972
119.273;220.3912314326785
119.307;220.36858291932813
119.384;220.58079015850484
119.421;220.4223117006158
119.455;220.4223117006158
119.49;219.76788252013264
119.524;219.76790419161676
119.558;219.5897005988024
119.594;219.5897005988024
119.666;220.22355769230768
119.704;219.99951923076924
119.753;219.53399668325042
119.788;219.53399668325042
119.855;219.47977288857345
119.923;219.64662721893492
119.995;219.53988165680474
120.062;218.79005917159762
120.099;218.79005917159762
120.166;218.92858820765798
120.202;218.92858820765798
120.268;218.91613812544045
120.302;218.71875741048137
120.335;218.70500355703106
120.372;218.7614700374532
120.408;219.03558052434457
120.476;219.03468757424565
120.546;218.94416726063199
120.592;218.5700779957457
120.659;218.85818955329708
120.696;219.09305621162022
120.73;218.85025980160606
120.797;218.4394406257407
120.833;218.6565536857075
120.9;218.41982575935955
120.974;218.73181068989877
121.1;218.62871747211895
121.166;218.49976776590805
121.203;218.49976776590805
121.27;218.23139158576052
121.337;217.70966281964246
121.377;217.71396243494004
121.468;218.10502386906114
121.541;218.43805410320527
121.608;218.85110252330074
121.644;218.85110252330074
121.679;218.44368910038523
121.716;218.13528212100613
121.795;218.70165616981572
121.894;218.89223345588235
121.962;219.156121045392
122.029;219.4190738193489
122.065;219.2238425925926
122.133;219.19143518518518
122.167;219.6962574167047
122.203;219.6962574167047
122.292;219.28639890460977
122.325;219.60621998627946
122.359;219.49691287445688
122.395;219.72741751990898
122.429;220.2179749715586
122.495;220.63384754990926
122.572;220.52427404718694
122.619;220.54508474576272
122.655;220.78350282485874
122.689;221.10538218000906
122.725;221.38082315694257
122.791;221.15806017063315
122.827;221.15806017063315
122.894;221.34171531207903
122.928;221.7677607913669
123.017;221.88157019294744
123.053;222.05721889554223
123.087;222.05721889554223
123.121;222.04722343681678
123.159;222.20026235242676
123.194;222.33865325754263
123.228;222.51842696629214
123.261;222.19752808988764
123.306;222.4787305874409
123.385;222.4787305874409
123.418;222.42376327083804
123.454;222.42376327083804
123.521;222.44635193133047
123.588;222.5296772737531
123.621;222.44910855337395
123.655;222.28136967785537
123.689;222.5654426672674
123.776;222.47571718997062
123.809;222.47571718997062
123.843;222.1122060470325
123.91;222.0073908174692
123.944;221.77298019140886
123.979;221.6677053193857
124.022;221.87602937903407
124.101;221.98325892857142
124.136;221.90558035714287
124.175;222.30290178571428
124.212;222.22143174744332
124.247;222.24366385060026
124.283;222.24366385060026
124.32;221.89415165666
124.392;221.65532577273737
124.457;221.9047301798801
124.524;221.81234732400623
124.557;221.78197997775305
124.592;221.78197997775305
124.628;220.96288257000217
124.662;221.1478185370089
124.728;220.90316374519026
124.762;221.05109020949124
124.83;220.9617357845233
124.9;220.89026209247817
124.967;220.39420413381632
125;221.83007683863886
125.034;221.83863885839736
125.07;221.9964229823385
125.107;221.88397048960428
125.174;221.40666666666667
125.208;221.40666666666667
125.275;221.70901001112347
125.345;221.8384872080089
125.381;221.68600223964165
125.414;221.68600223964165
125.447;221.3753639417693
125.515;221.40505479758443
125.553;221.39342428986805
125.62;221.41724524076147
125.687;221.31623740201567
125.753;221.34961900493053
125.79;221.09211116091438
125.856;221.09211116091438
125.891;221.37129273262394
125.959;221.1738736699117
125.998;220.82650548466532
126.048;220.82650548466532
126.115;220.90013464991023
126.149;220.96566427289048
126.187;220.96566427289048
126.255;220.82296329453894
126.288;220.91763652641004
126.325;220.91763652641004
126.358;220.86774265859674
126.415;220.86774265859674
126.45;221.21865823356674
126.484;221.23740682177547
126.522;221.23740682177547
126.557;221.33940211283434
126.596;220.89480782198245
126.636;220.63385030343898
126.73;220.47978557069467
126.797;221.0647709320695
126.83;221.0647709320695
126.865;221.0677048070413
126.902;220.9609375
126.969;221.29642857142858
127.003;221.48740440845705
127.073;221.55600539811067
127.14;221.26563202878992
127.238;221.38666363222578
127.328;221.6153846153846
127.366;221.54164770141102
127.403;221.57828857533
127.437;221.57828857533
127.471;221.74592760180997
127.505;221.74592760180997
127.539;221.71642468239565
127.575;221.71642468239565
127.61;221.7171052631579
127.678;221.67071494042162
127.744;221.3705316223648
127.784;221.25922551252847
127.819;221.25922551252847
127.855;221.2239179954442
127.89;221.03173883473136
127.925;221.03173883473136
127.958;221.0787562414889
127.993;221.0787562414889
128.061;221.22464261402314
128.098;221.58883594281824
128.166;221.4971636033583
128.248;221.28885863399137
128.285;221.28885863399137
128.352;221.11951656222024
128.386;221.10205908683974
128.453;221.20511669658887
128.488;221.20511669658887
128.524;221.29817127564675
128.563;221.29817127564675
128.601;221.61462979482604
128.668;222.03495406677123
128.706;222.03495406677123
128.765;221.91059825229667
128.8;221.85653631284916
128.838;221.85653631284916
128.873;221.48909377108163
128.908;221.48909377108163
128.941;221.48909377108163
128.975;221.67618619293907
129.009;221.7888888888889
129.043;221.58798185941043
129.116;221.77905374368396
129.198;222.05513784461152
129.233;222.11483253588517
129.269;222.11483253588517
129.303;221.83035304906005
129.336;221.83035304906005
129.372;221.52842732691425
129.407;221.31155085135757
129.483;221.31155085135757
129.519;221.65670269027362
129.553;221.65670269027362
129.596;221.93423775580592
129.662;222.0278673422386
129.698;222.0278673422386
129.766;222.12088167053363
129.799;222.30556844547564
129.833;222.0916515426497
129.898;222.16243194192378
129.933;222.02211582307342
130;221.77450980392157
130.048;221.8597180494569
130.115;221.76265310838917
130.154;221.86845115534203
130.188;221.86845115534203
130.223;222.07847174559598
130.262;222.20146856356126
130.296;222.28040385497934
130.364;222.30697356426617
130.44;222.57342497136312
130.476;222.57342497136312
130.544;222.1754266211604
130.603;221.91477400494716
130.676;221.80841016415562
130.71;221.70875763747455
130.745;221.70875763747455
130.779;221.69857433808554
130.847;221.82039055404178
130.913;221.2876743139901
130.947;221.41273054430948
131.014;221.69811320754718
131.123;221.33507615367128
131.191;221.12412547957572
131.257;221.50440081245767
131.324;221.55902306648576
131.357;221.75056535504297
131.423;221.6135904911415
131.458;221.6135904911415
131.493;221.71630410405922
131.527;221.93871113114017
131.565;222.02027940513744
131.633;221.70521642619312
131.687;221.59892449025318
131.721;221.59892449025318
131.789;221.33953488372094
131.824;221.33953488372094
131.858;221.37215469613258
131.891;221.4811049723757
131.957;221.5367144432194
132.014;221.5367144432194
132.088;222.33653631284915
132.122;222.74212290502794
132.156;222.74212290502794
132.191;222.77291196388262
132.225;222.77291196388262
132.26;222.26320541760722
132.294;222.25271558412769
132.329;222.1618266459765
132.365;222.2678932017052
132.432;222.06013013237603
132.468;222.43304970891177
132.537;222.50313479623824
132.57;222.4477777777778
132.603;222.60466666666667
132.669;223.05006735518634
132.704;223.05006735518634
132.743;223.23753929052538
132.784;223.12975039352372
132.854;223.0676860805037
132.902;222.92794808682032
132.937;222.92794808682032
133.004;222.39661016949154
133.038;222.29220338983052
133.105;222.46519410977243
133.14;222.46519410977243
133.174;222.49706943192064
133.209;222.49706943192064
133.242;222.33092876465284
133.276;222.33092876465284
133.311;222.95495293590318
133.346;222.95495293590318
133.383;222.99350067234425
133.416;223.11942316358721
133.456;223.43510590356016
133.489;223.36641740312712
133.524;222.90074779061862
133.591;223.02802259887005
133.629;223.02802259887005
133.696;223.12006319115324
133.734;223.3067027758971
133.767;223.28976377952756
133.802;223.318335208099
133.836;223.318335208099
133.871;223.34884771802982
133.939;223.36172616357885
134.006;223.6668934240363
134.04;223.6668934240363
134.107;223.43510758776898
134.175;223.09280689811663
134.242;223.2001361470388
134.31;223.30741246020918
134.345;223.30741246020918
