time;Pixel rightCheek
0;227.26052295918367
1.286;227.54869509866327
1.419;227.7288351368555
1.497;229.50740624015128
1.564;230.39974251689733
1.63;229.9054184033344
1.697;230.35904853744776
1.764;230.8413770913771
1.806;230.3886743886744
1.909;230.91564264363998
1.973;230.5792095649286
2.007;230.90540540540542
2.073;230.90969017798287
2.157;231.42328398384927
2.224;232.06349206349208
2.292;232.09093915343917
2.327;231.57674571805006
2.394;231.5602766798419
2.459;231.36351875808538
2.526;231.4404915912031
2.594;231.88816855753646
2.633;231.88816855753646
2.699;231.336939230035
2.735;231.33216671969456
2.801;231.68193632228719
2.898;231.84271844660194
2.969;231.79020752269778
3.007;231.97730220492866
3.075;231.62779552715654
3.162;231.9477977161501
3.229;232.00913539967374
3.264;231.78088803088804
3.333;231.68500643500644
3.377;232.4724695021431
3.444;232.41773821299043
3.512;232.31738118976403
3.581;232.38584247258225
3.648;233.0738768718802
3.685;233.09584026622295
3.718;233.0317301269205
3.753;232.88343353373415
3.788;232.81262525050101
3.855;232.91934948556255
3.958;233.0112844341188
4.025;233.1504483560279
4.092;232.6566622691293
4.159;232.7401055408971
4.25;226.80354159705982
4.289;226.8082191780822
4.327;226.25937800577108
4.395;225.97883937159347
4.434;225.65992167101828
4.501;225.6400130548303
4.569;225.97293772416043
4.636;226.44144437215354
4.702;226.2501626545218
4.742;226.31092985318108
4.819;226.30081566068515
4.857;226.39928640934156
4.925;226.41258514433994
4.992;226.3679948169744
5.058;226.14784859268846
5.145;225.6784212229052
5.186;225.69208400646204
5.221;226.04781906300485
5.289;226.71634615384616
5.355;226.98141025641024
5.397;227.0774214447684
5.465;226.54855472556025
5.501;226.59467359532314
5.572;226.9448564979039
5.643;227.10544985488553
5.677;226.16479280436877
5.714;226.0256986829425
5.781;225.7481529071635
5.848;224.36820083682008
5.914;224.16350177019632
5.992;224.34265279583875
6.057;224.16514954486345
6.125;225.4653401797176
6.191;225.1655969191271
6.23;224.87169568020633
6.296;223.77852998065765
6.377;224.24578469520102
6.444;223.65337224383916
6.511;224.8514211886305
6.544;224.79360465116278
6.61;226.0238171869971
6.644;226.25136787898293
6.682;226.10230179028133
6.748;226.17710997442455
6.817;226.0352408664727
6.85;226.0472033624313
6.937;225.8423498174577
6.97;225.84533687354795
7.012;225.99180327868854
7.079;225.3655737704918
7.114;225.07061503416855
7.153;224.57175398633257
7.254;224.3117474780345
7.321;224.8491492146597
7.389;225.16066753926702
7.424;227.0539101497504
7.459;227.47420965058237
7.497;227.06040268456377
7.567;227.88020134228188
7.611;227.84045775833053
7.647;228.2036351396836
7.714;227.4304658279497
7.757;227.567494049643
7.822;227.1858347386172
7.857;227.28971332209107
7.923;227.27626720375966
7.957;227.2749244712991
8.024;226.52039428959893
8.058;226.33786539768866
8.124;226.63801993812308
8.159;226.52389137160537
8.193;228.06867845993756
8.228;228.0284425945196
8.299;228.2153110047847
8.365;228.13260423786738
8.399;227.84285714285716
8.434;227.65880398671095
8.477;227.20697674418605
8.51;227.22823920265782
8.552;227.33443489755453
8.632;227.43456708526108
8.682;227.69627694317438
8.722;227.66231221423905
8.761;227.62442996742672
8.797;227.6485342019544
8.833;228.04332247557002
8.868;227.5490578297596
8.935;227.87589343729695
8.978;227.6688524590164
9.045;227.47147540983607
9.088;227.77344262295082
9.154;226.5546218487395
9.19;226.47996121525534
9.227;226.69586296056883
9.295;226.11143984220908
9.362;225.57968192145407
9.443;225.66437459070073
9.477;225.98919449901769
9.514;225.99770792403405
9.548;225.79927726675427
9.616;225.59296977660972
9.683;225.19124423963135
9.717;225.42988808426597
9.751;225.58829365079364
9.791;225.60119047619048
9.831;225.20800264550263
9.899;225.50065104166666
9.936;225.58072916666666
10.003;226.36063968668407
10.046;226.4640992167102
10.112;227.15608638743456
10.146;226.79744764397907
10.213;226.15846456692913
10.247;225.91961942257217
10.314;225.52145430723877
10.381;225.14051752374712
10.448;226.9778072209341
10.483;226.6972507452799
10.518;226.71381252070222
10.552;226.6773766147731
10.589;227.48250866687678
10.625;227.15127639457927
10.698;227.95799373040754
10.765;228.19968652037616
10.808;228.11203192142418
10.876;227.99048496009823
10.911;227.6606487148103
10.948;227.1670746634027
11.016;227.76036866359448
11.082;228.37285585314476
11.148;228.45741799578693
11.214;228.44263303598893
11.254;228.52107043986464
11.295;228.66810212242387
11.332;228.42426108374383
11.397;228.98860837438423
11.464;229.11631513647643
11.5;229.2521712158809
11.536;228.58312958435206
11.605;228.13081486106776
11.641;228.16890415235716
11.723;227.73072252580448
11.775;227.67607771706133
11.812;227.43746205221615
11.851;227.2707953855495
11.892;227.59727626459144
11.959;227.4257457846952
11.993;227.9920584498094
12.028;227.84212198221093
12.066;228.09458598726115
12.101;228.08407643312103
12.139;227.9576433121019
12.206;228.24240506329113
12.24;228.0629746835443
12.278;228.73801206732296
12.364;228.70657351540171
12.401;228.87259306803594
12.469;228.89152759948652
12.51;228.79075738125803
12.549;229.22953904045156
12.616;229.2593289432424
12.684;228.2878696439348
12.721;228.24170187085093
12.793;228.3001218769043
12.852;228.20536258379036
12.89;228.30911854103343
12.925;228.409726443769
12.992;228.25176110260338
13.027;228.4906584992343
13.092;228.43889058213958
13.131;228.42517525144774
13.198;228.4946662602865
13.251;228.62084730265164
13.288;228.59794437726723
13.355;228.55894800483676
13.388;228.41929611650485
13.422;228.25940533980582
13.458;228.27275485436894
13.492;228.0577804952614
13.526;228.08193213084684
13.581;228.33495440729484
13.648;228.4003039513678
13.685;228.55653495440728
13.72;228.5620616041476
13.754;228.56175663311984
13.788;228.2041066503218
13.822;228.2850137909899
13.857;228.35642047195833
13.924;228.4531490015361
13.958;228.45652841781873
14.033;228.30799755799757
14.085;228.33760683760684
14.119;228.6354453627181
14.155;228.6216712580349
14.191;228.57973676155495
14.224;228.18060200668896
14.261;228.2298570994223
14.296;228.1897233201581
14.33;228.42269938650307
14.397;228.56196319018406
14.432;228.62269938650306
14.474;228.54776484996938
14.541;228.61114513165953
14.611;228.69289650949173
14.656;228.06752608962555
14.691;228.06752608962555
14.728;228.17034990791896
14.762;228.42778457772337
14.803;228.56609547123622
14.837;228.44308445532437
14.871;228.38485127261575
14.949;228.67123287671234
15.015;228.4467621419676
15.052;227.926949048496
15.091;227.8121546961326
15.157;228.01992528019926
15.191;228.11799501867995
15.293;228.174511002445
15.36;228.16687041564794
15.393;228.0582765034098
15.462;228.0984215413185
15.498;228.01918910554008
15.565;228.00622858922455
15.632;228.03737153534723
15.702;228.63026235509457
15.737;228.67937766931055
15.775;228.41449004975124
15.811;228.3740671641791
15.848;228.2646144278607
15.887;228.142723880597
15.944;228.12337465981253
15.996;228.2624735409737
16.036;228.71667191931925
16.071;228.8064922786007
16.136;228.19005491153143
16.176;228.3221476510067
16.243;229.02598206000619
16.31;228.1911231884058
16.345;228.23671497584542
16.38;228.55650842266462
16.454;228.58101071975497
16.524;228.42355813243822
16.558;228.3075984131828
16.593;228.24778761061947
16.633;228.28854961832062
16.669;228.28702290076336
16.736;228.4417609293794
16.773;228.30969122592478
16.85;228.3879815100154
16.886;228.44006163328197
16.954;228.22294172062905
17.021;228.372802960222
17.057;228.21167655323134
17.095;228.24102403996253
17.134;228.46706212925383
17.215;228.17563482466747
17.253;227.98428053204353
17.289;228.0406427221172
17.324;228.04977945809705
17.396;228.2177886079805
17.434;228.29850746268656
17.501;228.17274711568444
17.534;228.35827876520113
17.568;228.2503775294473
17.634;228.29779522802778
17.671;228.49652672908488
17.706;228.2371231155779
17.776;228.25879396984925
17.848;228.2858453072455
17.889;227.87832467135433
17.934;228.1164781412412
17.994;227.2862979258328
18.029;227.3686360779384
18.063;227.1180086047941
18.097;227.00952673632452
18.13;227.01813153042409
18.176;227.70857142857142
18.243;228.04444444444445
18.277;227.5922856232069
18.311;227.7711189034109
18.381;227.24680983504513
18.445;227.37441643323996
18.511;227.73849502487562
18.578;227.3641169154229
18.623;227.2084375
18.659;227.15375
18.7;227.013698630137
18.734;226.99408468244084
18.8;227.1759088108441
18.835;227.15003080714726
18.871;227.31823783117684
18.941;227.22789968652037
19.008;227.23110555902562
19.043;227.3472829481574
19.077;227.20362273579013
19.145;227.03834164588528
19.183;226.62188279301745
19.25;226.67581047381546
19.283;226.53522443890273
19.351;226.75038952944843
19.421;226.71798067933935
19.456;226.87085678549093
19.493;226.60694183864916
19.56;227.00093341630367
19.593;227.01866832607342
19.659;227.00775434243175
19.695;226.8846153846154
19.762;227.18331265508684
19.804;226.9615739317553
19.84;226.7636028281586
19.907;226.4733910891089
19.94;226.2970297029703
19.978;226.40996884735202
20.045;226.58660436137072
20.113;226.4589552238806
20.195;226.33271375464685
20.233;226.33271375464685
20.271;226.64745972738538
20.305;226.3522656734947
20.338;226.37523277467412
20.377;226.39633767846058
20.444;226.50853242320818
20.484;226.37480608129073
20.522;226.40746500777604
20.59;226.2099533437014
20.639;226.05364341085271
20.677;226.2967441860465
20.713;226.25147286821706
20.748;226.2404945904173
20.782;226.341885625966
20.82;226.48346213292118
20.856;226.211669770329
20.901;226.1415270018622
20.939;226.1139044072005
21.02;226.25935162094763
21.083;226.32263092269326
21.122;226.46851620947632
21.16;226.36123210952084
21.198;226.2125077784692
21.265;225.96568778979906
21.299;226.12828438948995
21.333;226.1915291186546
21.367;226.2180006228589
21.434;226.32364885973132
21.508;226.34301780693534
21.545;226.39112777257108
21.58;226.05434782608697
21.617;226.0164596273292
21.657;226.13241723922548
21.693;226.13241723922548
21.739;226.28607120549657
21.794;226.45034353529044
21.827;226.52337905236908
21.866;226.56795511221947
21.932;226.11545623836128
21.967;226.45251396648044
22.009;226.21093507300404
22.045;226.39453246349797
22.086;226.31655793724758
22.123;226.60679763018396
22.158;226.6208294356096
22.224;226.46546359676415
22.257;226.60983198506534
22.343;226.20833333333334
22.41;226.06312189054725
22.449;226.21610696517413
22.482;226.59743107769424
22.518;226.76817042606515
22.558;226.91077599748664
22.595;226.8545397423814
22.662;226.41858994625355
22.697;226.30856781536517
22.734;226.535792435136
22.77;226.56986558299468
22.886;226.7865796831314
22.953;227.14445479962723
22.987;227.10003125976868
23.021;227.30634573304158
23.059;227.20819005939356
23.122;227.00655226209048
23.156;227.29266770670827
23.194;226.99534161490683
23.234;226.9888198757764
23.301;227.25796377264209
23.336;227.26577139287946
23.404;227.17230673703818
23.443;227.14529649177274
23.483;226.87659707073854
23.583;227.08538485509504
23.649;227.00311041990668
23.717;226.9632970451011
23.767;226.99440124416796
23.799;226.84546299163827
23.837;226.979560235367
23.904;227.26670830730794
23.94;227.4737663960025
24.017;227.6317926296065
24.051;227.67412239826032
24.119;219.9078825347759
24.153;219.82040185471408
24.22;219.8727498448169
24.254;220.00434512725016
24.321;220.3187909005921
24.388;220.70271112496104
24.425;220.9884699283266
24.458;220.786838790932
24.494;220.8853904282116
24.529;220.87153652392948
24.563;220.66015748031495
24.629;220.77669291338583
24.667;220.97070866141732
24.734;220.47424623115577
24.768;220.23586683417085
24.808;220.14348508634222
24.852;220.09513343799057
24.919;220.08533077660596
24.954;220.23266219239375
25.02;220.52254809208452
25.055;220.5102491327657
25.122;220.63418479974771
25.156;220.7813095994914
25.196;220.7269548633185
25.27;220.5246777742848
25.337;220.69820811065702
25.372;220.65586662472475
25.412;220.4441648317081
25.45;220.34642968506392
25.484;220.35578422201434
25.516;220.1902089179919
25.589;220.53308364544318
25.655;220.5177902621723
25.724;220.244499535172
25.769;220.2714595599628
25.808;220.0808800743725
25.842;220.2983114446529
25.903;220.4718574108818
25.972;220.59687010954616
26.038;220.75547902316845
26.072;220.4455228553538
26.109;220.2316844082655
26.148;220.120803263257
26.186;219.90178851584562
26.252;220.34215442092153
26.287;220.34215442092153
26.352;220.61600247142417
26.388;220.61940067964164
26.422;220.35928328699413
26.489;220.10783380907074
26.556;220.11259118300032
26.589;220.31057268722466
26.656;220.29641283826305
26.691;220.40427538509903
26.726;220.51021691292047
26.762;220.13329141779315
26.795;219.97414064963735
26.83;219.86912645853045
26.931;220.52107279693487
26.966;220.4537037037037
27;220.27492063492065
27.034;220.27174603174603
27.121;220.16761904761904
27.159;220.67755363432596
27.196;220.4694204290746
27.232;220.41178354146655
27.266;220.36401406200065
27.333;220.34036433365293
27.401;220.54905114184626
27.439;220.67577999356706
27.476;220.4179340937896
27.544;220.10551330798478
27.577;220.19683768957728
27.616;220.1464988706034
27.654;219.7693032015066
27.721;219.81732580037664
27.763;219.95009416195856
27.831;220.15550547327751
27.899;220.10431423052157
27.932;219.66740157480314
28.008;219.7307086614173
28.042;219.8563779527559
28.076;220.22011983601388
28.111;220.321665089877
28.178;220.20466729738254
28.214;219.22381546134665
28.284;219.1864089775561
28.351;219.22364716922115
28.418;219.47544573037223
28.457;219.50641226149514
28.492;219.54950964884532
28.53;219.81081936096172
28.607;219.72445428661817
28.648;219.68744068332805
28.686;219.73442416614222
28.753;219.78508495909378
28.792;219.8360655737705
28.87;219.80706179066834
28.925;219.85414710485134
28.992;219.48137715179968
29.038;219.3608763693271
29.075;219.37570799244807
29.143;219.39553178099433
29.177;219.56765163297044
29.213;219.49113530326593
29.251;219.51191222570532
29.285;219.57366771159874
29.353;219.64984326018808
29.394;219.6720850265708
29.462;219.87339793685527
29.497;219.7636761487965
29.531;219.89303638644918
29.567;219.9598494353827
29.634;219.5868617683686
29.671;219.42590286425903
29.705;219.71895630304937
29.776;219.46714869537882
29.842;219.35354798374493
29.877;219.29603000937794
29.916;219.40347071583514
29.951;219.4828013634955
29.984;219.60024790827393
30.021;219.5890920359467
30.058;219.84716567491387
30.126;219.76792984653932
30.166;219.8002489110143
30.201;219.7579340385812
30.239;219.96670815183572
30.285;220.27594857322043
30.352;220.44967074317967
30.386;219.9098051539912
30.425;219.60622250157135
30.492;219.50896508335956
30.528;219.5243787354514
30.561;219.737039350406
30.596;219.91286695815114
30.679;219.87101811367896
30.782;219.97793660658795
30.817;219.93816034804226
30.851;219.5423148724331
30.891;219.67174859987554
30.959;219.5371875
30.992;219.5575
31.026;219.9308610936518
31.061;219.7649277184161
31.135;219.74207582349285
31.202;219.75046612802984
31.27;219.87913803872578
31.305;219.87913803872578
31.34;219.76514678326046
31.377;219.81792629606497
31.41;219.90507726269317
31.448;219.9435509303059
31.482;220.01316201817613
31.558;220.08649326230022
31.61;220.41264871634314
31.677;220.3052598622417
31.744;219.79460966542752
31.781;219.54956629491946
31.818;219.48410224438902
31.856;219.49158354114712
31.922;219.52115743621655
31.977;219.42314872433104
32.062;220.02176616915423
32.11;219.85509950248758
32.144;219.86162935323384
32.212;219.96715215370313
32.28;220.2707423580786
32.347;220.1718652526513
32.382;220.2120834630956
32.433;219.66552475864216
32.499;219.81234491315138
32.534;219.7267369727047
32.6;219.96831314072693
32.669;219.98757378067722
32.708;219.99068033550793
32.748;220.0326086956522
32.816;219.99627329192546
32.849;219.85474860335196
32.903;220.07572936064557
32.945;220.1086281812539
33.013;220.2195652173913
33.056;220.35652173913044
33.124;219.94316770186336
33.166;220.05057045945114
33.233;220.08603145235892
33.277;219.96674953387196
33.321;219.95680546923555
33.388;220.10441267868242
33.432;219.99750856431018
33.499;220.0716287760822
33.565;220.00622858922455
33.598;219.76456086286595
33.635;219.74884437596302
33.676;220.37911918694178
33.715;220.47828765013858
33.781;220.50506912442395
33.815;220.1932411674347
33.889;219.7860696517413
33.956;219.82182835820896
33.99;219.86748844375964
34.058;219.94915254237287
34.093;219.865551425031
34.159;219.92843866171003
34.193;220.03438661710038
34.227;219.60213414634146
34.293;219.74969512195122
34.381;220.2252781211372
34.449;220.2802843016069
34.516;219.67710918114145
34.55;219.6795905707196
34.617;219.30704225352113
34.654;219.62316118935837
34.687;220.1598272138229
34.721;220.03548287565567
34.816;220.1747421069084
34.881;220.368865270397
34.92;220.1155390793945
34.961;220.24034599938216
35.027;219.9665323830183
35.094;219.8170278637771
35.128;219.91052631578947
35.198;219.70525988173048
35.236;219.76719576719577
35.301;219.5816932208685
35.368;219.6819743830053
35.404;220.27435014093328
35.441;220.3398058252427
35.48;220.41465706232384
35.571;219.9302034428795
35.62;220.11111111111111
35.668;220.0043410852713
35.735;220.20279069767443
35.77;219.99372056514915
35.804;220.18963893249608
35.872;219.4361042183623
35.938;219.56527170518427
35.972;219.71455340412243
36.015;219.81230480949407
36.064;220.03238866396762
36.118;220.085020242915
36.183;220.12706322018062
36.216;219.6332179930796
36.252;219.99182132746148
36.29;220.1311680199875
36.324;220.28013741411618
36.391;219.6340478409444
36.426;219.08325566946257
36.493;219.4820867379007
36.563;219.92049025769956
36.601;220.0324427480916
36.669;220.10464376590332
36.702;220.44395186827106
36.737;220.36858771374287
36.771;220.36637112096264
36.806;220.28594046865103
36.842;220.56857776369972
36.943;220.5483053531834
37.01;220.4950995889978
37.044;220.54030983243757
37.078;220.38665823585205
37.112;220.2040503221847
37.153;220.11905492482356
37.22;220.2882911392405
37.288;220.271835443038
37.355;220.17652524001238
37.421;220.15701455558997
37.487;220.13957102890893
37.522;220.16288467516318
37.589;220.44482437053156
37.656;220.56154565285135
37.727;220.50077905889685
37.763;220.82449612403101
37.805;220.6787596899225
37.84;220.5537984496124
37.912;220.41028819336844
37.982;220.5887821506043
38.051;220.62689804772234
38.088;220.32206019236736
38.16;220.44585789636983
38.2;220.41870548157326
38.267;220.41963456178382
38.302;220.71803582458307
38.368;220.99536751080913
38.444;220.77918468190242
38.516;220.6281655342804
38.582;220.27450980392157
38.649;220.26859632741986
38.684;220.85862720403023
38.751;220.86964735516372
38.789;220.58971991381964
38.895;220.65004616805172
38.961;220.5335403726708
38.996;220.52577639751553
39.03;220.7524844720497
39.097;220.81144465290808
39.136;220.65603502188867
39.21;220.3236397748593
39.279;220.33850449891406
39.344;220.60641579272055
39.412;220.62091301665637
39.479;220.74011826953003
39.547;220.66137566137567
39.616;220.81123874573115
39.682;220.89335394126738
39.75;221.0731329408119
39.788;221.0412147505423
39.865;221.1518438177874
39.943;220.86281144263305
39.994;220.68286681021223
40.032;220.57292630280605
40.098;220.58156028368793
40.132;221.21931464174455
40.165;221.1146417445483
40.231;220.9312693498452
40.265;220.93529411764706
40.353;221.11694809255786
40.404;221.23608505315823
40.439;221.4573283858998
40.472;221.48577612863326
40.539;221.53834260977118
40.575;221.53834260977118
40.608;221.19075500770415
40.645;221.0758089368259
40.682;221.46706776440786
40.72;221.36700443318557
40.792;220.88208269525268
40.86;221.17519142419602
40.928;221.19019547005894
40.967;221.3130623642569
41.004;221.31368290412658
41.038;221.39454094292805
41.105;221.5083746898263
41.139;221.6819322459222
41.172;221.6819322459222
41.207;221.8086574654956
41.275;221.89402938418255
41.341;221.60446821900567
41.377;221.3259911894273
41.41;221.46507237256137
41.475;221.13143211407316
41.543;221.1615003099814
41.577;221.36196700902585
41.61;221.31248054777467
41.677;221.6677096370463
41.715;221.83416770963706
41.76;221.16578538102644
41.827;221.33219284603422
41.863;221.33219284603422
41.902;221.39471228615864
41.941;221.46314152410577
41.976;221.34230287859825
42.015;221.64924906132666
42.081;221.03063457330416
42.116;221.20318849640512
42.192;221.63715983734753
42.259;221.3855308487316
42.299;221.4181020983401
42.366;221.45519601742376
42.399;221.31580584940883
42.434;221.83338612606906
42.469;221.76021539436172
42.507;221.77668672790625
42.575;221.95671267252195
42.613;221.77478042659976
42.646;221.67799251870323
42.684;221.5149625935162
42.722;221.42082294264338
42.83;221.6751631955238
42.867;221.70096363071184
42.934;222.270562083201
42.97;222.08161321054303
43.011;221.9291241101826
43.048;222.0891364902507
43.086;221.89384091612504
43.123;221.78189172370878
43.191;221.72153080273802
43.296;221.43396226415095
43.333;221.26817197649243
43.401;221.54871469374802
43.437;221.60107902253253
43.503;221.3839753466872
43.54;221.54453004622496
43.574;221.05571293673276
43.635;220.71451054453888
43.702;221.23961262105593
43.768;221.261480787254
43.836;221.4548296342607
43.868;221.32822757111597
43.913;221.2250703344795
43.949;221.10065645514223
44.017;221.28657187993682
44.083;221.69595015576323
44.117;221.67476635514018
44.184;221.61920938851142
44.251;221.46170475602224
44.286;221.30071229482812
44.324;221.2932796531434
44.361;221.23010219882318
44.394;221.47164549116826
44.43;221.45770065075922
44.515;221.89196762141967
44.549;221.57627646326276
44.631;221.4834375
44.669;221.4390625
44.736;221.4639303482587
44.773;221.306592039801
44.84;221.10149439601494
44.877;221.10149439601494
44.916;220.7668730650155
45.018;220.97739938080494
45.084;221.247311827957
45.122;221.24792626728112
45.161;222.0952683391553
45.194;221.92029215624007
45.229;221.68751984757066
45.316;221.04011194029852
45.383;221.26726820161792
45.434;221.21064094586185
45.483;220.9026194144838
45.551;220.92727272727274
45.614;220.95212931302456
45.752;221.051976346094
45.785;221.22159975101152
45.818;221.02067263190372
45.853;221.13421783400184
45.897;221.17309472385065
45.994;221.14263517712865
46.04;220.93878185208203
46.14;221.15275639051433
46.208;220.9676624576532
46.28;221.03123086344152
46.348;221.06889161053277
46.387;221.6139798488665
46.454;221.62594458438286
46.529;221.09046304814473
46.596;221.06163753449863
46.636;221.1013953488372
46.678;221.18759689922481
46.722;221.02852713178294
46.792;221.44816786720952
46.893;221.6235515189477
46.929;221.14390467461044
46.967;221.04369080354414
47.033;220.6718796992481
47.117;220.75157894736842
47.162;221.49802851076737
47.201;221.37215650591446
47.269;221.2545509708738
47.302;221.2442354368932
47.336;221.11518642012732
47.371;220.951197332525
47.409;220.97423461655046
47.476;221.05577447711428
47.544;221.0944833892106
47.589;221.32642487046633
47.665;221.16550045634318
47.732;220.9077818627451
47.766;221.1825980392157
47.808;220.86320610687022
47.847;221.0824427480916
47.922;220.9576557226143
47.989;220.9601104633323
48.119;220.63669837373428
48.204;220.88899110702238
48.272;220.99570683839312
48.306;221.2026283618582
48.342;221.3065403422983
48.381;221.30891817346
48.448;221.28131732840873
48.515;221.17266851338874
48.582;221.32761788120024
48.619;221.45223515003062
48.656;221.38665026145802
48.724;221.1027376191941
48.757;220.98917079207922
48.798;221.0476485148515
48.876;221.10829207920793
48.913;221.67130058696324
48.979;221.6122953351869
49.079;221.44311926605505
49.146;221.32538226299695
49.18;221.84086086692938
49.213;222.06850560775993
49.248;222.0254622612913
49.298;221.73292682926828
49.373;221.88048780487804
49.407;221.55117629086465
49.444;221.57286892758935
49.511;221.9693815064299
49.546;221.79914268218005
49.593;221.93753827311696
49.66;221.87817569635752
49.694;221.81236608509334
49.762;221.72840632603408
49.831;221.66484184914842
49.898;221.99451052150044
50.022;221.42826747720366
50.127;221.63009118541032
50.197;221.73167021600244
50.317;221.5436568299361
50.457;221.95494672754947
50.526;221.77747336377473
50.561;221.80913242009132
50.597;221.7437461866992
50.631;221.67022574740696
50.666;221.54606263301915
50.706;221.48464578899362
50.743;221.57859531772576
50.811;221.67452541334967
50.844;221.65431720759338
50.918;221.60731707317072
50.985;221.52621951219513
51.02;221.61580882352942
51.053;221.5517769607843
51.089;221.77113970588235
51.122;221.68307505317532
51.156;221.68307505317532
51.191;221.7092069279854
51.23;221.43755697356426
51.292;221.20657134164892
51.359;221.22817158503193
51.394;221.31588557516739
51.461;221.37279367011564
51.495;221.314268329784
51.562;221.34491163924437
51.629;221.22181596587447
51.674;221.4945355191257
51.76;221.63873709775348
51.844;221.39265107804434
51.882;221.24081384755542
51.949;221.0658973580322
52.018;221.14485271788644
52.085;221.22084216903968
52.152;221.04695546803998
52.222;221.1832777946077
52.275;221.14515639234742
52.34;221.44488308533252
52.411;221.4119804400978
52.484;221.32090464547676
52.533;221.58196721311475
52.565;221.39556769884638
52.633;221.3547503045067
52.714;221.49634591961023
52.75;221.78124045218453
52.817;221.80018331805684
52.883;221.9789184234647
52.917;221.497583081571
52.954;221.60906344410876
52.99;221.69214501510575
53.03;221.218989280245
53.098;221.49127105666156
53.147;221.58625954198473
53.214;221.68580152671757
53.247;221.7083716651334
53.287;221.56915056731063
53.324;221.53081876724931
53.359;221.29715683277286
53.396;221.55273616630998
53.464;221.54874310239117
53.498;221.6017780502759
53.533;221.5343347639485
53.6;221.8075146288882
53.639;221.95565137049584
53.698;221.61477168250076
53.734;221.5703340484217
53.811;221.89209074187616
53.892;222.41725239616613
53.928;222.44089456869008
53.962;222.34313099041535
54.03;221.57456683168317
54.098;221.68935643564356
54.13;221.6058078467717
54.203;221.5560704355885
54.268;221.56273062730628
54.302;221.47447724477246
54.37;221.46614664586585
54.405;221.6358814352574
54.47;221.45211930926217
54.542;221.2436420722135
54.586;221.1300863131936
54.621;221.2281134401973
54.687;221.58335930196324
54.721;221.33094421938299
54.754;221.36918335901387
54.821;221.4989214175655
54.902;221.50878274268103
54.937;221.45063447848963
55.002;221.454658000619
55.037;221.07889963724304
55.124;221.32829504232166
55.156;221.33080194410692
55.192;221.31105710814094
55.261;221.58328248932276
55.295;221.5863331299573
55.363;221.41588925669575
55.404;221.35299428227506
55.436;221.28320726172467
55.473;221.2659606656581
55.51;221.3788199697428
55.566;221.4683620950651
55.603;221.34150772025433
55.67;221.45584218512897
55.707;221.5990895295903
55.757;221.66737481031868
55.803;221.51788963007883
55.837;221.40024257125532
55.878;221.14736203759855
55.912;221.28151515151515
55.979;221.2590909090909
56.046;221.41947224749774
56.08;221.65392781316348
56.115;221.63315051797684
56.161;221.51523461304083
56.228;221.56550883607557
56.261;221.3693611867999
56.3;221.52437178322737
56.34;221.62830245976312
56.373;221.71727907682964
56.427;221.753416337686
56.505;221.6151990349819
56.542;221.45114595898673
56.576;221.43156297420333
56.612;221.395751138088
56.678;221.8074119076549
56.712;221.7852369380316
56.746;221.54013935171162
56.78;221.5816419266889
56.819;221.65495304453196
56.89;221.57953855494839
56.991;221.67190807378287
57.059;221.82854550952524
57.126;221.97386018237083
57.168;221.87537993920972
57.234;221.71402494675996
57.32;221.65439610587163
57.359;221.46821331726423
57.425;221.57758360952093
57.492;221.77744179014212
57.525;221.81161173268825
57.592;221.8654829972916
57.629;221.88654829972916
57.697;221.7932706880873
57.732;221.85359199757502
57.767;222.10940325497288
57.803;222.11000602772754
